Generator,Day,Hour,Generation,Reg Up,Reg Down
10091_G_G2,1,15,46.0,0.0,0.0
10091_G_G2,1,16,46.0,0.0,0.0
10091_G_G2,1,17,46.0,0.0,0.0
10091_G_G2,1,18,46.0,0.0,0.0
10091_G_G2,1,19,46.0,0.0,0.0
10091_G_G2,1,20,46.0,0.0,0.0
10091_G_G2,1,21,46.0,0.0,0.0
10091_G_G2,1,22,46.0,0.0,0.0
10091_G_G2,1,23,46.0,0.0,0.0
10091_G_G2,1,24,46.0,0.0,0.0
10091_G_G2,1,25,46.0,0.0,0.0
10091_G_GEN1,1,1,18.6,0.0,0.0
10091_G_GEN1,1,2,18.6,0.0,0.0
10091_G_GEN1,1,3,18.6,0.0,0.0
10091_G_GEN1,1,4,18.6,0.0,0.0
10091_G_GEN1,1,5,18.6,0.0,0.0
10091_G_GEN1,1,6,18.6,0.0,0.0
10091_G_GEN1,1,7,18.6,0.0,0.0
10091_G_GEN1,1,8,18.6,0.0,0.0
10091_G_GEN1,1,9,18.6,0.0,0.0
10091_G_GEN1,1,10,18.6,0.0,0.0
10091_G_GEN1,1,11,18.6,0.0,0.0
10091_G_GEN1,1,12,18.6,0.0,0.0
10091_G_GEN1,1,13,18.6,0.0,0.0
10091_G_GEN1,1,14,18.6,0.0,0.0
10091_G_GEN1,1,15,18.6,0.0,0.0
10091_G_GEN1,1,16,18.6,0.0,0.0
10091_G_GEN1,1,17,18.6,0.0,0.0
10091_G_GEN1,1,18,18.6,0.0,0.0
10091_G_GEN1,1,19,18.6,0.0,0.0
10091_G_GEN1,1,20,18.6,0.0,0.0
10091_G_GEN1,1,21,18.6,0.0,0.0
10091_G_GEN1,1,22,18.6,0.0,0.0
10091_G_GEN1,1,23,18.6,0.0,0.0
10091_G_GEN1,1,24,18.6,0.0,0.0
10091_G_GEN1,1,25,18.6,0.0,0.0
10110_G_GEN1,1,1,0.0,0.0,0.0
10110_G_GEN1,1,2,0.0,0.0,0.0
10110_G_GEN1,1,3,0.0,0.0,0.0
10110_G_GEN1,1,4,0.0,0.0,0.0
10110_G_GEN1,1,5,0.0,0.0,0.0
10110_G_GEN1,1,6,0.0,0.0,0.0
10110_G_GEN1,1,7,0.0,0.0,0.0
10110_G_GEN1,1,8,0.0,0.0,0.0
10110_G_GEN1,1,9,0.0,0.0,0.0
10110_G_GEN1,1,10,0.0,0.0,0.0
10110_G_GEN1,1,11,0.0,0.0,0.0
10110_G_GEN1,1,12,0.0,0.0,0.0
10110_G_GEN1,1,13,0.0,0.0,0.0
10110_G_GEN1,1,14,0.0,0.0,0.0
10110_G_GEN1,1,15,0.0,0.0,0.0
10110_G_GEN1,1,16,0.0,0.0,0.0
10110_G_GEN1,1,17,0.0,0.0,0.0
10110_G_GEN1,1,18,0.0,0.0,0.0
10110_G_GEN1,1,19,0.0,0.0,0.0
10110_G_GEN1,1,20,0.0,0.0,0.0
10110_G_GEN1,1,21,0.0,0.0,0.0
10110_G_GEN1,1,22,0.0,0.0,0.0
10110_G_GEN1,1,23,0.0,0.0,0.0
10110_G_GEN1,1,24,0.0,0.0,0.0
10110_G_GEN1,1,25,0.0,0.0,0.0
10144_B_BLR3,1,1,26.5,0.0,0.0
10144_B_BLR3,1,2,26.5,0.0,0.0
10144_B_BLR3,1,3,26.5,0.0,0.0
10144_B_BLR3,1,4,26.499999999999815,0.0,0.0
10144_B_BLR3,1,5,26.5,0.0,0.0
10144_B_BLR3,1,6,26.5,0.0,0.0
10144_B_BLR3,1,7,26.5,0.0,0.0
10144_B_BLR3,1,8,26.5,0.0,0.0
10144_B_BLR3,1,9,26.5,0.0,0.0
10144_B_BLR3,1,10,26.5,0.0,0.0
10144_B_BLR3,1,11,26.5,0.0,0.0
10144_B_BLR3,1,12,26.5,0.0,0.0
10144_B_BLR3,1,13,26.5,0.0,0.0
10144_B_BLR3,1,14,26.5,0.0,0.0
10144_B_BLR3,1,15,26.5,0.0,0.0
10144_B_BLR3,1,16,26.5,0.0,0.0
10144_B_BLR3,1,17,26.5,0.0,0.0
10144_B_BLR3,1,18,26.5,0.0,0.0
10144_B_BLR3,1,19,26.5,0.0,0.0
10144_B_BLR3,1,20,26.5,0.0,0.0
10144_B_BLR3,1,21,26.5,0.0,0.0
10144_B_BLR3,1,22,26.5,0.0,0.0
10144_B_BLR3,1,23,26.5,0.0,0.0
10144_B_BLR3,1,24,26.5,0.0,0.0
10144_B_BLR3,1,25,26.5,0.0,0.0
10156_G_GEN2,1,1,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,2,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,3,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,4,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,5,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,6,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,7,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,8,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,9,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,10,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,11,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,12,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,13,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,14,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,15,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,16,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,17,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,18,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,19,6.0,0.0,0.0
10156_G_GEN2,1,20,6.0,0.0,0.0
10156_G_GEN2,1,21,6.0,0.0,0.0
10156_G_GEN2,1,22,6.0,0.0,0.0
10156_G_GEN2,1,23,6.0,0.0,0.0
10156_G_GEN2,1,24,6.0,0.0,0.0
10156_G_GEN2,1,25,2.4000000000000004,0.0,0.0
10156_G_GEN3,1,1,0.0,0.0,0.0
10156_G_GEN3,1,2,0.0,0.0,0.0
10156_G_GEN3,1,3,0.0,0.0,0.0
10156_G_GEN3,1,4,0.0,0.0,0.0
10156_G_GEN3,1,5,0.0,0.0,0.0
10156_G_GEN3,1,6,0.0,0.0,0.0
10156_G_GEN3,1,7,0.0,0.0,0.0
10156_G_GEN3,1,8,0.0,0.0,0.0
10156_G_GEN3,1,9,0.0,0.0,0.0
10156_G_GEN3,1,10,0.0,0.0,0.0
10156_G_GEN3,1,11,0.0,0.0,0.0
10156_G_GEN3,1,12,0.0,0.0,0.0
10156_G_GEN3,1,13,0.0,0.0,0.0
10156_G_GEN3,1,14,0.0,0.0,0.0
10156_G_GEN3,1,15,0.0,0.0,0.0
10156_G_GEN3,1,16,0.0,0.0,0.0
10156_G_GEN3,1,17,0.0,0.0,0.0
10156_G_GEN3,1,18,0.0,0.0,0.0
10156_G_GEN3,1,19,0.0,0.0,0.0
10156_G_GEN3,1,20,0.0,0.0,0.0
10156_G_GEN3,1,21,0.0,0.0,0.0
10156_G_GEN3,1,22,0.0,0.0,0.0
10156_G_GEN3,1,23,0.0,0.0,0.0
10156_G_GEN3,1,24,0.0,0.0,0.0
10156_G_GEN3,1,25,0.0,0.0,0.0
10156_G_GEN4,1,1,18.0,0.0,0.0
10156_G_GEN4,1,2,18.0,0.0,0.0
10156_G_GEN4,1,3,18.0,0.0,0.0
10156_G_GEN4,1,4,18.0,0.0,0.0
10156_G_GEN4,1,5,18.0,0.0,0.0
10156_G_GEN4,1,6,18.0,0.0,0.0
10156_G_GEN4,1,7,18.0,0.0,0.0
10156_G_GEN4,1,8,18.0,0.0,0.0
10156_G_GEN4,1,9,18.0,0.0,0.0
10156_G_GEN4,1,10,18.0,0.0,0.0
10156_G_GEN4,1,11,18.0,0.0,0.0
10156_G_GEN4,1,12,18.0,0.0,0.0
10156_G_GEN4,1,13,18.0,0.0,0.0
10156_G_GEN4,1,14,18.0,0.0,0.0
10156_G_GEN4,1,15,18.0,0.0,0.0
10156_G_GEN4,1,16,18.0,0.0,0.0
10156_G_GEN4,1,17,18.0,0.0,0.0
10156_G_GEN4,1,18,18.0,0.0,0.0
10156_G_GEN4,1,19,45.0,0.0,0.0
10156_G_GEN4,1,20,45.0,0.0,0.0
10156_G_GEN4,1,21,45.0,0.0,0.0
10156_G_GEN4,1,22,45.0,0.0,0.0
10156_G_GEN4,1,23,45.0,0.0,0.0
10156_G_GEN4,1,24,45.0,0.0,0.0
10156_G_GEN4,1,25,18.0,0.0,0.0
10169_G_GEN1,1,1,16.52,0.0,0.0
10169_G_GEN1,1,2,16.52,0.0,0.0
10169_G_GEN1,1,3,16.52,0.0,0.0
10169_G_GEN1,1,4,16.52,0.0,0.0
10169_G_GEN1,1,5,16.52,0.0,0.0
10169_G_GEN1,1,6,16.52,0.0,0.0
10169_G_GEN1,1,7,16.52,0.0,0.0
10169_G_GEN1,1,8,16.52,0.0,0.0
10169_G_GEN1,1,9,16.52,0.0,0.0
10169_G_GEN1,1,10,16.52,0.0,0.0
10169_G_GEN1,1,11,16.52,0.0,0.0
10169_G_GEN1,1,12,16.52,0.0,0.0
10169_G_GEN1,1,13,16.52,0.0,0.0
10169_G_GEN1,1,14,16.52,0.0,0.0
10169_G_GEN1,1,15,16.52,0.0,0.0
10169_G_GEN1,1,16,16.52,0.0,0.0
10169_G_GEN1,1,17,16.52,0.0,0.0
10169_G_GEN1,1,18,16.52,0.0,0.0
10169_G_GEN1,1,19,16.52,24.779999999999998,0.0
10169_G_GEN1,1,20,41.3,0.0,0.0
10169_G_GEN1,1,21,41.3,0.0,0.0
10169_G_GEN1,1,22,41.3,0.0,0.0
10169_G_GEN1,1,23,41.3,0.0,0.0
10169_G_GEN1,1,24,41.3,0.0,0.0
10169_G_GEN1,1,25,0.0,0.0,0.0
10169_G_GEN2,1,1,3.2,0.0,0.0
10169_G_GEN2,1,2,3.2,0.0,0.0
10169_G_GEN2,1,3,3.2,0.0,0.0
10169_G_GEN2,1,4,3.2,0.0,0.0
10169_G_GEN2,1,5,3.2,0.0,0.0
10169_G_GEN2,1,6,3.2,0.0,0.0
10169_G_GEN2,1,7,3.2,0.0,0.0
10169_G_GEN2,1,8,3.2,0.0,0.0
10169_G_GEN2,1,9,3.2,0.0,0.0
10169_G_GEN2,1,10,3.2,0.0,0.0
10169_G_GEN2,1,11,3.2,0.0,0.0
10169_G_GEN2,1,12,3.2,0.0,0.0
10169_G_GEN2,1,13,3.2,0.0,0.0
10169_G_GEN2,1,14,3.2,0.0,0.0
10169_G_GEN2,1,15,3.2,0.0,0.0
10169_G_GEN2,1,16,3.2,0.0,0.0
10169_G_GEN2,1,17,3.2,0.0,0.0
10169_G_GEN2,1,18,3.2,0.0,0.0
10169_G_GEN2,1,19,3.2,4.8,0.0
10169_G_GEN2,1,20,8.0,0.0,0.0
10169_G_GEN2,1,21,8.0,0.0,0.0
10169_G_GEN2,1,22,8.0,0.0,0.0
10169_G_GEN2,1,23,8.0,0.0,0.0
10169_G_GEN2,1,24,8.0,0.0,0.0
10169_G_GEN2,1,25,0.0,0.0,0.0
10175_G_0799,1,1,0.0,0.0,0.0
10175_G_0799,1,2,0.0,0.0,0.0
10175_G_0799,1,3,0.0,0.0,0.0
10175_G_0799,1,4,0.0,0.0,0.0
10175_G_0799,1,5,0.0,0.0,0.0
10175_G_0799,1,6,0.0,0.0,0.0
10175_G_0799,1,7,0.0,0.0,0.0
10175_G_0799,1,8,0.0,0.0,0.0
10175_G_0799,1,9,0.0,0.0,0.0
10175_G_0799,1,10,0.0,0.0,0.0
10175_G_0799,1,11,0.0,0.0,0.0
10175_G_0799,1,12,0.0,0.0,0.0
10175_G_0799,1,13,0.0,0.0,0.0
10175_G_0799,1,14,0.0,0.0,0.0
10175_G_0799,1,15,0.0,0.0,0.0
10175_G_0799,1,16,0.0,0.0,0.0
10175_G_0799,1,17,0.0,0.0,0.0
10175_G_0799,1,18,0.0,0.0,0.0
10175_G_0799,1,19,0.0,0.0,0.0
10175_G_0799,1,20,0.0,0.0,0.0
10175_G_0799,1,21,0.0,0.0,0.0
10175_G_0799,1,22,0.0,0.0,0.0
10175_G_0799,1,23,0.0,0.0,0.0
10175_G_0799,1,24,0.0,0.0,0.0
10175_G_0799,1,25,0.0,0.0,0.0
10175_G_5083,1,1,0.0,0.0,0.0
10175_G_5083,1,2,0.0,0.0,0.0
10175_G_5083,1,3,0.0,0.0,0.0
10175_G_5083,1,4,0.0,0.0,0.0
10175_G_5083,1,5,0.0,0.0,0.0
10175_G_5083,1,6,0.0,0.0,0.0
10175_G_5083,1,7,0.0,0.0,0.0
10175_G_5083,1,8,0.0,0.0,0.0
10175_G_5083,1,9,0.0,0.0,0.0
10175_G_5083,1,10,0.0,0.0,0.0
10175_G_5083,1,11,0.0,0.0,0.0
10175_G_5083,1,12,0.0,0.0,0.0
10175_G_5083,1,13,0.0,0.0,0.0
10175_G_5083,1,14,0.0,0.0,0.0
10175_G_5083,1,15,0.0,0.0,0.0
10175_G_5083,1,16,0.0,0.0,0.0
10175_G_5083,1,17,0.0,0.0,0.0
10175_G_5083,1,18,0.0,0.0,0.0
10175_G_5083,1,19,0.0,0.0,0.0
10175_G_5083,1,20,0.0,0.0,0.0
10175_G_5083,1,21,0.0,0.0,0.0
10175_G_5083,1,22,0.0,0.0,0.0
10175_G_5083,1,23,0.0,0.0,0.0
10175_G_5083,1,24,0.0,0.0,0.0
10175_G_5083,1,25,0.0,0.0,0.0
10213_G_GEN1,1,1,15.480000000000004,0.0,0.0
10213_G_GEN1,1,2,15.480000000000004,0.0,0.0
10213_G_GEN1,1,3,15.480000000000004,0.0,0.0
10213_G_GEN1,1,4,15.480000000000004,0.0,0.0
10213_G_GEN1,1,5,15.480000000000004,0.0,0.0
10213_G_GEN1,1,6,15.480000000000002,0.0,0.0
10213_G_GEN1,1,7,15.480000000000004,0.0,0.0
10213_G_GEN1,1,8,15.480000000000002,0.0,0.0
10213_G_GEN1,1,9,15.480000000000004,0.0,0.0
10213_G_GEN1,1,10,15.480000000000002,0.0,0.0
10213_G_GEN1,1,11,15.480000000000002,0.0,0.0
10213_G_GEN1,1,12,15.480000000000004,0.0,0.0
10213_G_GEN1,1,13,15.480000000000004,0.0,0.0
10213_G_GEN1,1,14,15.480000000000004,0.0,0.0
10213_G_GEN1,1,15,15.480000000000004,0.0,0.0
10213_G_GEN1,1,16,15.480000000000004,0.0,0.0
10213_G_GEN1,1,17,15.480000000000004,0.0,0.0
10213_G_GEN1,1,18,15.480000000000004,0.0,0.0
10213_G_GEN1,1,19,38.7,0.0,0.0
10213_G_GEN1,1,20,38.7,0.0,0.0
10213_G_GEN1,1,21,38.7,0.0,0.0
10213_G_GEN1,1,22,38.7,0.0,0.0
10213_G_GEN1,1,23,38.7,0.0,0.0
10213_G_GEN1,1,24,38.7,0.0,0.0
10213_G_GEN1,1,25,15.480000000000004,0.0,0.0
10213_G_GEN2,1,1,15.480000000000004,0.0,0.0
10213_G_GEN2,1,2,15.480000000000002,0.0,0.0
10213_G_GEN2,1,3,15.480000000000002,0.0,0.0
10213_G_GEN2,1,4,15.480000000000004,0.0,0.0
10213_G_GEN2,1,5,15.480000000000004,0.0,0.0
10213_G_GEN2,1,6,15.480000000000004,0.0,0.0
10213_G_GEN2,1,7,15.480000000000004,0.0,0.0
10213_G_GEN2,1,8,15.480000000000002,0.0,0.0
10213_G_GEN2,1,9,15.480000000000004,0.0,0.0
10213_G_GEN2,1,10,15.480000000000004,0.0,0.0
10213_G_GEN2,1,11,15.480000000000004,0.0,0.0
10213_G_GEN2,1,12,15.480000000000004,0.0,0.0
10213_G_GEN2,1,13,15.480000000000004,0.0,0.0
10213_G_GEN2,1,14,15.480000000000004,0.0,0.0
10213_G_GEN2,1,15,15.480000000000004,0.0,0.0
10213_G_GEN2,1,16,15.480000000000004,0.0,0.0
10213_G_GEN2,1,17,15.480000000000004,0.0,0.0
10213_G_GEN2,1,18,15.480000000000004,0.0,0.0
10213_G_GEN2,1,19,38.7,0.0,0.0
10213_G_GEN2,1,20,38.7,0.0,0.0
10213_G_GEN2,1,21,38.7,0.0,0.0
10213_G_GEN2,1,22,38.7,0.0,0.0
10213_G_GEN2,1,23,38.7,0.0,0.0
10213_G_GEN2,1,24,38.7,0.0,0.0
10213_G_GEN2,1,25,15.480000000000004,0.0,0.0
10213_G_GEN5,1,1,15.68,0.0,0.0
10213_G_GEN5,1,2,15.68,0.0,0.0
10213_G_GEN5,1,3,15.68,0.0,0.0
10213_G_GEN5,1,4,15.68,0.0,0.0
10213_G_GEN5,1,5,15.68,0.0,0.0
10213_G_GEN5,1,6,15.68,0.0,0.0
10213_G_GEN5,1,7,15.68,0.0,0.0
10213_G_GEN5,1,8,15.68,0.0,0.0
10213_G_GEN5,1,9,15.68,0.0,0.0
10213_G_GEN5,1,10,15.68,0.0,0.0
10213_G_GEN5,1,11,15.68,0.0,0.0
10213_G_GEN5,1,12,15.68,0.0,0.0
10213_G_GEN5,1,13,15.68,0.0,0.0
10213_G_GEN5,1,14,15.68,0.0,0.0
10213_G_GEN5,1,15,15.68,0.0,0.0
10213_G_GEN5,1,16,15.68,0.0,0.0
10213_G_GEN5,1,17,15.68,0.0,0.0
10213_G_GEN5,1,18,15.68,0.0,0.0
10213_G_GEN5,1,19,39.2,0.0,0.0
10213_G_GEN5,1,20,39.2,0.0,0.0
10213_G_GEN5,1,21,39.2,0.0,0.0
10213_G_GEN5,1,22,39.2,0.0,0.0
10213_G_GEN5,1,23,39.2,0.0,0.0
10213_G_GEN5,1,24,39.2,0.0,0.0
10213_G_GEN5,1,25,15.68,0.0,0.0
10213_G_GEN6,1,1,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,2,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,3,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,4,3.64,0.0,0.0
10213_G_GEN6,1,5,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,6,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,7,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,8,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,9,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,10,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,11,3.64,0.0,0.0
10213_G_GEN6,1,12,3.64,0.0,0.0
10213_G_GEN6,1,13,3.6399999999999997,0.0,0.0
10213_G_GEN6,1,14,3.6399999999999997,0.0,0.0
10213_G_GEN6,1,15,3.6399999999999997,0.0,0.0
10213_G_GEN6,1,16,3.6399999999999997,0.0,0.0
10213_G_GEN6,1,17,3.6399999999999997,0.0,0.0
10213_G_GEN6,1,18,3.6399999999999997,0.0,0.0
10213_G_GEN6,1,19,5.789525804699963,0.0,0.0
10213_G_GEN6,1,20,9.099999999999998,0.0,0.0
10213_G_GEN6,1,21,9.1,0.0,0.0
10213_G_GEN6,1,22,9.1,0.0,0.0
10213_G_GEN6,1,23,9.1,0.0,0.0
10213_G_GEN6,1,24,9.1,0.0,0.0
10213_G_GEN6,1,25,3.6399999999999997,0.0,0.0
10213_G_GEN7,1,1,16.28,0.0,0.0
10213_G_GEN7,1,2,16.28,0.0,0.0
10213_G_GEN7,1,3,16.28,0.0,0.0
10213_G_GEN7,1,4,16.28,0.0,0.0
10213_G_GEN7,1,5,16.28,0.0,0.0
10213_G_GEN7,1,6,16.28,0.0,0.0
10213_G_GEN7,1,7,16.28,0.0,0.0
10213_G_GEN7,1,8,40.7,0.0,0.0
10213_G_GEN7,1,9,16.28,0.0,0.0
10213_G_GEN7,1,10,16.28,0.0,0.0
10213_G_GEN7,1,11,16.28,0.0,0.0
10213_G_GEN7,1,12,16.28,0.0,0.0
10213_G_GEN7,1,13,16.28,0.0,0.0
10213_G_GEN7,1,14,16.28,0.0,0.0
10213_G_GEN7,1,15,16.28,0.0,0.0
10213_G_GEN7,1,16,16.28,0.0,0.0
10213_G_GEN7,1,17,40.7,0.0,0.0
10213_G_GEN7,1,18,40.7,0.0,0.0
10213_G_GEN7,1,19,40.7,0.0,0.0
10213_G_GEN7,1,20,40.7,0.0,0.0
10213_G_GEN7,1,21,40.7,0.0,0.0
10213_G_GEN7,1,22,40.7,0.0,0.0
10213_G_GEN7,1,23,40.7,0.0,0.0
10213_G_GEN7,1,24,40.7,0.0,0.0
10213_G_GEN7,1,25,16.28,0.0,0.0
10213_G_GEN8,1,1,2.08,0.0,0.0
10213_G_GEN8,1,2,2.08,0.0,0.0
10213_G_GEN8,1,3,2.08,0.0,0.0
10213_G_GEN8,1,4,2.08,0.0,0.0
10213_G_GEN8,1,5,2.08,0.0,0.0
10213_G_GEN8,1,6,2.08,0.0,0.0
10213_G_GEN8,1,7,2.08,0.0,0.0
10213_G_GEN8,1,8,5.2,0.0,0.0
10213_G_GEN8,1,9,2.08,0.0,0.0
10213_G_GEN8,1,10,2.08,0.0,0.0
10213_G_GEN8,1,11,2.08,0.0,0.0
10213_G_GEN8,1,12,2.08,0.0,0.0
10213_G_GEN8,1,13,2.08,0.0,0.0
10213_G_GEN8,1,14,2.08,0.0,0.0
10213_G_GEN8,1,15,2.08,0.0,0.0
10213_G_GEN8,1,16,2.08,0.0,0.0
10213_G_GEN8,1,17,5.2,0.0,0.0
10213_G_GEN8,1,18,5.2,0.0,0.0
10213_G_GEN8,1,19,5.2,0.0,0.0
10213_G_GEN8,1,20,5.2,0.0,0.0
10213_G_GEN8,1,21,5.2,0.0,0.0
10213_G_GEN8,1,22,5.2,0.0,0.0
10213_G_GEN8,1,23,5.2,0.0,0.0
10213_G_GEN8,1,24,5.2,0.0,0.0
10213_G_GEN8,1,25,2.08,0.0,0.0
10294_G_GTG,1,1,29.20000000000001,0.0,0.0
10294_G_GTG,1,2,29.20000000000001,0.0,0.0
10294_G_GTG,1,3,29.20000000000001,0.0,0.0
10294_G_GTG,1,4,29.20000000000001,0.0,0.0
10294_G_GTG,1,5,29.20000000000001,0.0,0.0
10294_G_GTG,1,6,29.20000000000001,0.0,0.0
10294_G_GTG,1,7,29.20000000000001,0.0,0.0
10294_G_GTG,1,8,29.20000000000001,0.0,0.0
10294_G_GTG,1,9,29.20000000000001,0.0,0.0
10294_G_GTG,1,10,29.20000000000001,0.0,0.0
10294_G_GTG,1,11,29.20000000000001,0.0,0.0
10294_G_GTG,1,12,29.20000000000001,0.0,0.0
10294_G_GTG,1,13,29.20000000000001,0.0,0.0
10294_G_GTG,1,14,29.20000000000001,0.0,0.0
10294_G_GTG,1,15,29.20000000000001,0.0,0.0
10294_G_GTG,1,16,29.20000000000001,0.0,0.0
10294_G_GTG,1,17,29.20000000000001,0.0,0.0
10294_G_GTG,1,18,29.20000000000001,0.0,0.0
10294_G_GTG,1,19,72.99999999999636,0.0,0.0
10294_G_GTG,1,20,72.99999999999636,0.0,0.0
10294_G_GTG,1,21,73.0,0.0,0.0
10294_G_GTG,1,22,73.0,0.0,0.0
10294_G_GTG,1,23,73.0,0.0,0.0
10294_G_GTG,1,24,73.0,0.0,0.0
10294_G_GTG,1,25,29.20000000000001,0.0,0.0
10294_G_STG,1,1,15.2,0.0,0.0
