set Generators :=
10034_G_GEN1 10034_G_GEN2 10128_G_GEN1 10128_G_GEN2 10139_G_GEN1 10139_G_GEN2 10156_G_GEN2 10156_G_GEN4 10162_G_WWHI 10175_G_0799 10213_G_GEN1 10213_G_GEN2 10213_G_GEN5 10213_G_GEN6 10213_G_GEN7 10213_G_GEN8 10222_G_SPP1 10253_G_LGEN 10253_G_UGEN 10282_G_BCHY 10294_G_GTG 10294_G_STG 10342_G_TG1 10342_G_TG2 10342_G_TG3 10405_G_GEN1 10405_G_GEN2 10458_G_GEN1 10479_G_T101 10479_G_T102 10479_G_T103 10480_G_GEN1 10480_G_GEN2 10481_G_1 10481_G_2 10481_G_3 10623_G_GEN1 10623_G_GEN2 10631_G_GEN1 10632_G_GEN1 10634_G_GEN1 10706_G_GEN1 10707_G_GEN1 10708_G_GEN1 10709_G_GEN1 10759_G_GEN1 10763_G_GBU 10763_G_GEN1 10873_G_GEN1 10873_G_GEN2 10873_G_GEN3 10874_G_GEN4 10874_G_GEN5 10874_G_GEN6 10875_G_GEN7 10875_G_GEN8 10875_G_GEN9 10878_G_EE11 10879_G_GEN1 10879_G_GEN2 10879_G_GEN3 10880_G_GEN1 10881_G_GEN1 10882_G_GEN1 161_G_1 161_G_2 161_G_3 162_G_1 162_G_2 180_G_1 214_G_1 215_G_1 217_G_1 218_G_2 218_G_3 219_G_1 220_G_H1 220_G_H2 221_G_1 222_G_1 222_G_2 222_G_3 223_G_4 223_G_5 225_G_1 227_G_1 231_G_1 231_G_2 232_G_1 233_G_1 235_G_1 235_G_2 235_G_3 235_G_4 236_G_5 237_G_1 238_G_1 238_G_2 239_G_1 239_G_2 239_G_3 240_G_H1 240_G_H2 241_G_1 242_G_1 242_G_2 243_G_1 244_G_1 248_G_1 249_G_1 249_G_2 250_G_H1 250_G_H3 254_G_H1 255_G_1 255_G_2 258_G_1 260_G_CT1A 260_G_CT1B 260_G_CT2A 260_G_CT2B 260_G_ST1 260_G_ST2 261_G_1 262_G_1 264_G_1 265_G_H1 265_G_H2 266_G_H1 266_G_H2 266_G_H3 267_G_1 267_G_2 268_G_H1 268_G_H2 268_G_H3 268_G_H4 269_G_H1 269_G_H2 270_G_H1 270_G_H2 272_G_1 272_G_2 274_G_1 274_G_2 274_G_3 275_G_H1 275_G_H2 276_G_1 277_G_3 279_G_1 279_G_2 280_G_1 281_G_1 282_G_1 283_G_1 284_G_1 285_G_HC1 286_G_U11 286_G_U12 286_G_U13 286_G_U14 286_G_U16 286_G_U17 286_G_U18 286_G_U20 286_G_U5 286_G_U6 286_G_U7 286_G_U8 287_G_H1 287_G_H2 289_G_1 289_G_2 290_G_1 291_G_1 292_G_1 292_G_2 293_G_1 293_G_2 293_G_3 293_G_4 294_G_1 294_G_2 295_G_1 295_G_2 296_G_1 296_G_2 296_G_3 297_G_1 314_G_1 314_G_2 316_G_1 317_G_1 317_G_2 317_G_3 317_G_4 318_G_3 318_G_4 318_G_5 318_G_6 319_G_1 319_G_2 319_G_3 319_G_4 319_G_5 320_G_1 320_G_2 321_G_1 321_G_2 322_G_1 322_G_2 323_G_1 323_G_2 323_G_3 324_G_1 324_G_2 324_G_3 325_G_1 325_G_2 325_G_3 325_G_4 325_G_5 326_G_1 326_G_2 327_G_1 328_G_1 328_G_2 328_G_3 332_G_1 332_G_2 336_G_2 337_G_1 338_G_1 338_G_2 339_G_1 339_G_2 34_G_1P 340_G_1 340_G_2 340_G_3 340_G_4 342_G_1 342_G_2 344_G_1 344_G_2 353_G_1 354_G_1 357_G_1 357_G_2 358_G_MV3A 358_G_MV3B 358_G_MV3C 358_G_MV4A 358_G_MV4B 358_G_MV4C 361_G_1 361_G_2 361_G_3 361_G_4 363_G_1 365_G_1 365_G_2 376_G_1 376_G_2 376_G_3 377_G_1 377_G_2 377_G_8A 377_G_8BC 380_G_1 380_G_2 381_G_1 381_G_2 382_G_1 382_G_2 382_G_3 385_G_1 385_G_2 386_G_1 386_G_2 387_G_1 387_G_2 388_G_1 388_G_2 389_G_2 389_G_2A 389_G_30 389_G_31 389_G_32 391_G_1 392_G_7 393_G_1 394_G_1 394_G_2 396_G_1 397_G_1 398_G_1 398_G_2 399_G_10A 399_G_10B 399_G_5 400_B_1 400_B_2 400_G_10 400_G_11 400_G_12 400_G_13 400_G_14 400_G_15 400_G_16 400_G_8 400_G_9 401_G_1 402_G_1 403_G_1 403_G_2 404_B_1 404_B_2 404_G_4 404_G_5 404_G_6 404_G_7 407_G_1 408_G_6 408_G_7 408_G_8 409_G_1 410_G_1 412_G_2P 413_G_3P 414_G_1 415_G_H1 416_G_1 416_G_2 416_G_3 417_G_1 418_G_1 419_G_1 422_G_GT5 422_G_ST1 424_G_1 425_G_1 425_G_2 426_G_1 427_G_1 428_G_1 430_G_H1 430_G_H2 431_G_H1 431_G_H2 432_G_H1 433_G_1 435_G_H1 435_G_H2 435_G_H4 436_G_1 436_G_2 436_G_3 436_G_4 437_G_1 437_G_3 437_G_5 439_G_1 439_G_2 439_G_3 439_G_4 440_G_1 440_G_2 441_G_1 441_G_2 441_G_3 442_G_1 442_G_2 443_G_1 443_G_2 443_G_3 444_G_1 444_G_2 445_G_1 445_G_2 445_G_3 445_G_4 445_G_5 445_G_S1 445_G_S2 447_G_1 447_G_2 447_G_3 447_G_4 450_G_1 450_G_2 451_G_1 451_G_2 454_G_1 454_G_2 455_G_1 457_G_HC1 457_G_HC2 479_G_1 480_G_1 481_G_1 482_G_1 483_G_1 484_G_1 487_G_1 489_G_1 50037_G_UNT1 50037_G_UNT2 50066_G_UNT1 50066_G_UNT2 50129_G_1641 50129_G_1642 50129_G_8332 50134_G_GTAG 50134_G_GTBG 50134_G_GTCG 50134_G_GTDG 50147_G_1 50156_G_GEN1 50179_G_GEN1 50179_G_GEN2 50180_G_GEN1 50210_G_GEN1 50210_G_GEN2 50216_G_GN91 50216_G_GN92 50216_G_GN93 50216_G_GN94 50216_G_GN95 50216_G_GN96 50218_G_U1 50219_G_U1 50223_G_1296 50233_G_4011 50322_G_GEN1 50350_G_GEN1 50352_G_1 50352_G_2 50375_G_GEN1 50388_B_K1 50388_B_K2 50393_G_FR1 50393_G_M1 50393_G_RO1 50393_G_RO2 50400_G_GEN1 50492_G_3 50541_G_GEN1 50541_G_ST1 50541_G_ST2 50546_G_GEN1 50748_G_GEN1 50748_G_GEN2 50755_G_GEN1 50755_G_GEN2 50766_G_ITLU1 50766_G_ITLU2 50766_G_OE31 50766_G_OE32 50849_G_GEN1 50849_G_GEN2 50850_G_GEN1 50850_G_GEN2 50851_G_GEN1 50851_G_GEN2 50892_G_GEN1 50892_G_GEN2 50961_G_GEN1 50964_G_IND 50964_G_SYN 510_G_1 52073_G_GEN1 52073_G_GEN2 52073_G_GEN3 52158_G_GEN1 52158_G_GEN2 531_G_1 534_G_1 535_G_1 537_G_1 537_G_2 537_G_3 54017_G_U1 54017_G_U2 54038_G_GEN1 54111_G_GE10 54111_G_GE11 54111_G_GE12 54111_G_GE13 54111_G_GEN1 54111_G_GEN14 54111_G_GEN2 54111_G_GEN3 54111_G_GEN4 54111_G_GEN5 54111_G_GEN6 54111_G_GEN7 54111_G_GEN8 54111_G_GEN9 54261_G_3385 54308_G_1 54343_G_GEN1 54554_G_GEN1 54554_G_GEN2 54554_G_GEN3 54555_G_GEN1 54555_G_GEN2 54653_G_KAN1 54654_G_KEK1 54689_G_1 54689_G_2 54689_G_3 54724_G_OEC21 54724_G_OEC22 54749_G_CTG 54749_G_STG 54996_G_4100 55009_G_GEN1 55084_G_GE1 55112_G_CT01 55112_G_CT02 55112_G_ST01 55182_G_STG 55182_G_X718 55182_G_X719 55217_G_CTG1 55217_G_CTG2 55217_G_STG3 55295_G_CT1 55295_G_CT2 55295_G_ST1 55333_G_CTG1 55333_G_CTG2 55333_G_CTG3 55333_G_STG1 55345_G_1-01 55345_G_1-02 55345_G_1-03 55393_G_CTG1 55393_G_CTG2 55393_G_STG1 55400_G_CTG1 55400_G_CTG2 55400_G_STG 55518_G_CTG1 55518_G_CTG2 55518_G_CTG3 55518_G_STG1 55656_G_CT01 55656_G_CT02 55656_G_CT04 55656_G_ST03 55656_G_ST05 55748_G_CAG5 55748_G_CTG1 55748_G_CTG2 55748_G_CTG3 55748_G_CTG4 55933_G_TCC1 55933_G_TPP1 55933_G_TPP2 55970_G_1 55970_G_2 55970_G_3 55983_G_TG51 55984_G_TG21 55985_G_CTG1 55985_G_CTG2 55985_G_STG 56026_G_CTG1 56026_G_CTG2 56026_G_STG 56041_G_M1 56041_G_M2 56041_G_M3 56046_G_1 56046_G_2 56078_G_1 56078_G_2 56078_G_3 56090_G_D190 56125_G_4152 56298_G_0001 56298_G_0002 56298_G_0003 56356_G_CT1 56356_G_ST1 56467_G_CTG1 56467_G_CTG2 56467_G_STG1 56476_G_A 56476_G_B 56476_G_C 56532_G_A 56532_G_B 56532_G_C 56615_G_G100 56803_G_1 56803_G_2 56803_G_3 56803_G_4 56832_G_GE1 56832_G_GE2 56832_G_GE3 56832_G_GE4 57122_G_CTG1 57122_G_STG1 57267_G_1 57267_G_2 57267_G_3 57267_G_4 57364_G_1 57364_G_2 57475_G_HRP1 57482_G_CTG1 57482_G_CTG2 57482_G_CTG3 57482_G_CTG4 57482_G_CTG5 57482_G_CTG6 57482_G_CTG7 57482_G_CTG8 57515_G_GT1 57515_G_GT2 57515_G_GT3 57515_G_GT4 57515_G_GT5 57555_G_CTG1 57555_G_CTG2 57555_G_CTG3 57564_G_CTG 57564_G_STG2 57584_G_NT2 57584_G_ST1 57584_G_STG 57854_G_2T1 57854_G_2T2 57854_G_2T3 57854_G_3T1 57854_G_3T2 57901_G_5 57901_G_6 57901_G_7 57901_G_8 57978_G_CT1 57978_G_ST1 58198_G_GTG1 58198_G_GTG2 58198_G_STG1 585_G_1 585_G_2 585_G_3 586_G_1 59428_G_GENE1 59428_G_GENE2 6099_G_1 6099_G_2 6158_G_1 6158_G_2 6196_G_1 6196_G_2 626_G_1 632_G_1 6449_G_1 6479_G_1A 6479_G_3 6479_G_4 6479_G_6 6480_G_2 6480_G_3 6612_G_1 6643_G_1 6644_G_1 6645_G_1 6645_G_2 6646_G_1 6647_G_1 682_G_1 7066_G_1 7066_G_2 7072_G_1 7072_G_2 7072_G_3 7129_G_TD1 714_G_1 7147_G_3 7147_G_4 7147_G_5 7151_G_1 7151_G_2 7189_G_1 72_G_1 7229_G_1 7266_G_2 7266_G_3 7307_G_4 7307_G_5 7307_G_6 7338_G_NA1 7368_G_1 7368_G_2 7369_G_3 7369_G_4 745_G_1 7489_G_G1 7489_G_G2 7507_G_1 751_G_1 7527_G_2 7527_G_CCCT 7551_G_CCST 7551_G_CT1A 7551_G_CT1B 7552_G_CCCT 7552_G_CCST 7646_G_1 7646_G_2 7646_G_3 776_G_1 7907_G_1 7907_G_2 7907_G_3 7911_G_1 7942_G_10 7942_G_11 7942_G_12 7942_G_2 7942_G_3 7942_G_4 7942_G_6 7942_G_7 7942_G_8 839_G_7P 846_G_1 846_G_2 846_G_3 902_G_1 905_G_1 10169_G_GEN1 10169_G_GEN2 377_G_5 55151_G_GEN1 55151_G_GEN2 55151_G_GEN3 55151_G_GEN4 50571_G_GEN1 50831_G_GEN1 10472_B_B300 10387_G_3 10387_G_1A 10748_G_U4J16 6704_G_10 6211_G_GEN1 6704_G_14 10175_G_5083 50632_B_1 10684_B_BLR22 10496_G_GTAG 151_G_1 341_G_CT3 6060_G_4 10110_G_GEN1 50299_G_GEN1 50750_G_GEN1 52169_G_B 57585_G_1 10349_G_GEN1 10156_G_GEN3 399_G_GT14 55510_G_CPP4 55541_G_CTG3 55698_G_HEP1 55810_G_S5 55951_G_AMP1 56232_G_1 7449_G_NA1 246_G_IC1 56135_G_2 56471_G_1 56569_G_2 57001_G_GEN1 57483_G_CTG2 59074_G_EG6B 59557_G_AC2FC 10661_B_4 10052_B_BLR1 50049_B_BLRC 10144_B_BLR3 54238_B_BIOMS1 10601_G_GEN1 10091_G_GEN1 10091_G_G2 57696_G_1 60918_G_00003 50119_G_GENA 56090_G_D182 ;

set Wind :=
wind ;

set Solar :=
solar ;

set Vehicle :=
vehicle ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	maxcap	mincap	opcost	minup	ramp	st_cost	var_om	fix_om	regcost	:=
3291	28809
3292	28555
3293	28156
3294	27379
3295	26054
3296	24474
3297	23142
3298	22073
3299	21318
3300	20916
3301	20848
3302	21228
3303	22546
3304	24643
3305	25560
3306	25553
3307	25417
3308	25162
3309	24865
3310	24817
3311	25189
3312	25580
3313	26102
3314	26979
3315	28689
3316	28278
3317	27511
3318	26757
3319	25685
3320	24292
3321	22826
3322	21741
3323	20927
3324	20403
3325	20205
3326	20418
3327	21127
3328	22063
3329	22513
3330	22924
3331	22653
3332	22407
3333	22411
3334	22287
3335	22414
3336	22503
3337	23280
3338	24571
3339	26537
3340	26430
3341	25892
3342	25277
3343	24560
3344	23407
3345	22133
3346	21115
3347	20363
3348	19898
3349	19696
3350	19815
3351	20259
3352	20826
3353	20932
3354	21221
3355	21084
3356	20803
3357	20663
3358	20817
3359	21211
3360	21939
3361	22596
3362	23912
3363	26231
3364	26318
3365	25876
3366	25233
3367	24444
3368	23414
3369	22056
3370	21115
3371	20486
3372	20136
3373	20147
3374	20841
3375	22358
3376	24375
3377	24991
3378	25885
3379	25836
3380	25489
3381	25271
3382	25286
3383	25768
3384	25914
3385	26204
3386	27132
3387	28916
3388	28748
3389	28083
3390	27207
3391	25942
3392	24130
3393	22722
3394	22093
3395	21368
3396	20890
3397	20826
3398	21405
3399	22783
3400	24493
3401	25279
3402	25063
3403	24709
3404	24387
3405	24250
3406	24571
3407	24639
3408	24944
3409	25783
3410	26969
3411	28683
3412	28483
3413	27829
3414	27074
3415	25889
3416	24329
3417	22991
3418	21931
3419	21108
3420	20586
3421	20488
3422	20990
3423	22350
3424	23757
3425	24473
3426	25106
3427	25474
3428	25316
3429	25328
3430	25276
3431	25985
3432	26245
3433	26286
3434	26865
3435	28325
3436	28008
3437	27331
3438	26506
3439	25309
3440	23789
3441	22306
3442	21360
3443	20361
3444	19726
3445	19344
3446	19355
3447	19754
3448	20338
3449	20494
3450	20682
3451	20762
3452	20953
3453	20887
3454	21092
3455	21231
3456	21472
3457	21723
3458	22602
3459	23604
3460	23134
3461	22762
3462	22611
3463	22395
3464	21685
3465	20829
3466	20061
3467	19373
3468	18888
3469	18759
3470	19021
3471	19793
3472	20688
3473	20994
3474	21314
3475	21273
3476	21774
3477	21860
3478	22050
3479	22035
3480	22374
3481	22912
3482	24074
3483	25879
3484	25718
3485	25131
3486	24533
3487	23720
3488	22421
3489	21343
3490	20444
3491	19677
3492	19185
3493	18980
3494	19095
3495	19497
3496	19965
3497	20365
3498	21010
3499	21282
3500	21313
3501	21339
3502	21359
3503	21449
3504	21366
3505	21936
3506	23350
3507	25405
3508	25459
3509	25013
3510	24435
3511	23586
3512	22391
3513	21429
3514	20491
3515	19692
3516	19195
3517	18921
3518	18945
3519	19184
3520	19560
3521	19594
3522	19658
3523	19706
3524	19802
3525	19601
3526	19778
3527	20020
3528	20744
3529	22011
3530	23758
3531	26208
3532	26391
3533	25960
3534	25194
3535	23961
3536	22321
3537	21196
3538	20279
3539	19888
3540	19595
3541	19592
3542	20081
3543	21600
3544	23765
3545	24665
3546	24331
3547	24032
3548	23804
3549	23741
3550	23804
3551	24248
3552	24767
3553	25682
3554	27064
3555	29094
3556	28936
3557	28235
3558	27374
3559	25861
3560	23975
3561	22187
3562	21016
3563	20341
3564	19905
3565	19794
3566	20378
3567	21959
3568	24297
3569	25147
3570	24804
3571	24584
3572	24412
3573	24654
3574	24965
3575	25287
3576	25381
3577	25993
3578	27110
3579	28976
3580	28821
3581	28180
3582	27307
3583	25888
3584	23963
3585	22285
3586	21160
3587	20382
3588	20028
3589	20162
3590	20795
3591	22039
3592	24079
3593	25164
3594	25210
3595	25099
3596	25040
3597	24804
3598	24721
3599	24828
3600	25014
3601	25645
3602	26927
3603	28907
3604	28840
3605	28211
3606	27353
3607	25877
3608	23957
3609	22341
3610	21142
3611	20456
3612	19942
3613	20027
3614	20603
3615	21855
3616	24029
3617	25342
3618	25936
3619	26201
3620	26162
3621	26096
3622	25628
3623	25572
3624	25289
3625	25838
3626	27059
3627	28828
3628	28763
3629	28273
3630	27452
3631	25966
3632	23988
3633	22450
3634	21597
3635	20934
3636	20482
3637	20366
3638	20696
3639	22241
3640	24459
3641	25358
3642	25227
3643	24792
3644	24045
3645	23922
3646	23871
3647	23989
3648	24121
3649	24660
3650	25888
3651	28103
3652	28058
3653	27483
3654	26849
3655	25760
3656	24285
3657	22566
3658	21537
3659	21096
3660	20682
3661	20514
3662	20634
3663	21230
3664	22228
3665	22474
3666	22449
3667	22637
3668	22206
3669	21861
3670	21860
3671	21784
3672	22117
3673	23039
3674	24370
3675	26738
3676	26796
3677	26341
3678	25860
3679	24982
3680	23599
3681	22479
3682	21532
3683	20843
3684	20326
3685	20097
3686	20173
3687	20619
3688	21285
3689	21486
3690	21078
3691	20887
3692	20418
3693	19823
3694	19792
3695	19869
3696	20716
3697	21951
3698	24168
3699	27180
3700	27540
3701	27244
3702	26703
3703	25501
3704	23683
3705	22367
3706	21298
3707	20689
3708	20384
3709	20429
3710	21146
3711	22749
3712	25127
3713	26267
3714	25406
3715	24331
3716	23570
3717	23398
3718	23212
3719	23379
3720	24175
3721	25096
3722	26980
3723	29393
3724	29574
3725	29133
3726	28376
3727	26851
3728	24821
3729	22811
3730	21719
3731	20875
3732	20419
3733	20661
3734	21268
3735	22752
3736	25093
3737	26392
3738	26153
3739	25727
3740	25687
3741	25652
3742	25580
3743	25496
3744	25591
3745	25997
3746	27261
3747	29412
3748	29541
3749	29111
3750	28395
3751	26951
3752	24894
3753	22909
3754	21602
3755	20712
3756	20284
3757	20467
3758	21436
3759	22770
3760	25202
3761	26245
3762	26718
3763	26754
3764	26412
3765	26400
3766	26602
3767	26806
3768	26691
3769	27125
3770	28285
3771	30108
3772	30105
3773	29598
3774	28805
3775	27283
3776	25121
3777	23007
3778	22004
3779	21354
3780	20804
3781	20538
3782	21095
3783	22624
3784	25159
3785	26627
3786	26879
3787	26777
3788	26368
3789	26191
3790	26110
3791	26248
3792	26341
3793	26623
3794	27684
3795	29693
3796	29765
3797	29318
3798	28597
3799	27305
3800	25375
3801	23368
3802	22102
3803	21598
3804	21117
3805	21039
3806	21453
3807	22952
3808	25438
3809	26142
3810	25677
3811	24841
3812	24166
3813	23558
3814	23462
3815	23597
3816	24130
3817	24792
3818	26205
3819	28479
3820	28407
3821	27889
3822	27303
3823	26213
3824	24722
3825	23053
3826	21937
3827	21172
3828	20666
3829	20378
3830	20562
3831	21265
3832	22379
3833	22806
3834	22737
3835	22425
3836	21886
3837	21207
3838	20972
3839	20986
3840	21382
3841	22451
3842	24066
3843	26491
3844	26856
3845	26556
3846	26058
3847	25209
3848	23850
3849	22449
3850	21291
3851	20435
3852	19903
3853	19584
3854	19630
3855	20066
3856	20836
3857	21162
3858	21368
3859	21595
3860	21445
3861	21298
3862	21304
3863	21688
3864	22191
3865	22821
3866	24471
3867	27114
3868	27391
3869	27131
3870	26546
3871	25551
3872	23866
3873	22043
3874	20791
3875	20447
3876	20119
3877	20107
3878	20821
3879	22295
3880	24517
3881	26147
3882	26366
3883	26295
3884	26043
3885	25904
3886	25627
3887	25545
3888	25411
3889	25711
3890	27204
3891	29663
3892	29945
3893	29502
3894	28657
3895	27216
3896	24991
3897	22923
3898	22116
3899	21300
3900	20866
3901	20854
3902	21419
3903	22491
3904	25086
3905	26488
3906	26337
3907	25612
3908	24710
3909	24313
3910	24009
3911	24052
3912	24343
3913	25067
3914	26635
3915	29338
3916	29592
3917	29196
3918	28504
3919	27097
3920	24972
3921	23273
3922	22278
3923	21316
3924	20814
3925	20686
3926	21217
3927	22803
3928	25385
3929	26502
3930	25857
3931	24968
3932	24235
3933	23813
3934	23648
3935	23892
3936	24320
3937	25235
3938	26292
3939	29034
3940	29349
3941	28978
3942	28528
3943	27342
3944	25378
3945	23385
3946	22123
3947	21327
3948	20851
3949	20828
3950	21462
3951	22833
3952	25497
3953	26573
3954	25973
3955	25198
3956	24369
3957	23788
3958	23319
3959	23600
3960	24141
3961	24911
3962	26366
3963	28970
3964	29063
3965	28662
3966	28187
3967	27003
3968	25021
3969	23065
3970	21767
3971	20903
3972	20458
3973	20356
3974	20946
3975	22173
3976	24746
3977	26365
3978	26731
3979	26821
3980	26775
3981	26376
3982	25992
3983	25710
3984	25313
3985	25604
3986	26785
3987	28782
3988	28640
3989	28073
3990	27370
3991	26267
3992	24717
3993	22875
3994	21637
3995	20783
3996	20349
3997	20226
3998	20429
3999	21129
4000	22259
4001	22760
4002	22622
4003	22066
4004	21671
4005	21429
4006	21299
4007	20985
4008	21457
4009	22300
4010	23847
4011	26371
4012	26464
4013	26037
4014	25527
4015	24689
4016	23564
4017	22130
4018	21282
4019	20425
4020	19938
4021	19689
4022	19733
4023	20160
4024	20978
4025	21304
4026	21226
4027	21040
4028	21010
4029	20944
4030	21017
4031	21196
4032	21752
4033	22743
4034	24624
4035	27072
4036	27313
4037	26969
4038	26389
4039	25112
4040	23424
4041	21586
4042	20437
4043	19664
4044	19284
4045	19443
4046	20023
4047	21565
4048	23793
4049	25053
4050	25167
4051	24588
4052	23892
4053	23432
4054	23227
4055	23539
4056	23934
4057	24735
4058	26300
4059	28895
4060	29083
4061	28608
4062	27934
4063	26441
4064	24230
4065	22399
4066	21180
4067	20291
4068	19903
4069	19795
4070	20448
4071	21946
4072	24428
4073	25761
4074	25384
4075	24641
4076	23813
4077	23254
4078	23209
4079	23461
4080	23970
4081	24448
4082	25873
4083	28634
4084	28902
4085	28428
4086	27779
4087	26459
4088	24628
4089	22732
4090	21450
4091	20653
4092	20373
4093	20333
4094	20969
4095	22503
4096	24775
4097	25858
4098	25221
4099	24554
4100	23908
4101	23872
4102	23810
4103	23953
4104	24073
4105	24803
4106	26332
4107	28898
4108	29090
4109	28609
4110	27957
4111	26807
4112	24830
4113	22889
4114	21633
4115	20763
4116	20302
4117	20243
4118	20792
4119	22394
4120	24750
4121	25809
4122	25364
4123	24882
4124	24530
4125	24263
4126	24171
4127	24559
4128	24841
4129	25428
4130	26778
4131	29091
4132	29057
4133	28568
4134	27886
4135	26729
4136	24697
4137	22898
4138	21600
4139	20903
4140	20495
4141	20261
4142	20845
4143	22186
4144	24306
4145	25531
4146	25753
4147	25588
4148	24992
4149	24492
4150	24052
4151	23773
4152	23871
4153	24340
4154	25585
4155	28106
4156	28116
4157	27548
4158	26904
4159	26114
4160	24505
4161	22828
4162	21543
4163	20723
4164	20114
4165	19896
4166	20146
4167	20819
4168	21873
4169	22432
4170	22301
4171	22253
4172	21778
4173	21093
4174	20787
4175	20949
4176	21567
4177	22468
4178	24190
4179	26468
4180	26634
4181	26269
4182	25755
4183	25053
4184	23637
4185	22465
4186	21115
4187	20216
4188	19633
4189	19355
4190	19400
4191	19849
4192	20681
4193	21184
4194	21225
4195	21355
4196	20923
4197	20265
4198	19789
4199	20022
4200	20716
4201	21485
4202	23187
4203	25918
4204	26319
4205	26012
4206	25528
4207	24743
4208	23344
4209	21999
4210	20752
4211	19891
4212	19377
4213	19225
4214	19466
4215	20286
4216	21468
4217	22034
4218	22018
4219	21927
4220	21694
4221	21426
4222	21315
4223	21524
4224	22089
4225	22856
4226	24047
4227	26026
4228	25604
4229	24780
4230	24174
4231	23788
4232	22836
4233	21520
4234	20613
4235	19792
4236	19270
4237	18827
4238	18810
4239	19283
4240	20075
4241	20484
4242	20250
4243	20022
4244	19550
4245	18991
4246	18692
4247	18547
4248	18850
4249	19786
4250	21557
4251	24096
4252	24318
4253	24143
4254	23991
4255	23394
4256	22238
4257	20918
4258	19935
4259	19191
4260	18861
4261	18906
4262	19512
4263	20897
4264	22831
4265	23775
4266	23709
4267	23219
4268	23007
4269	22495
4270	22042
4271	21967
4272	22275
4273	23039
4274	24803
4275	27752
4276	28103
4277	27616
4278	26947
4279	26064
4280	24242
4281	22457
4282	21215
4283	20529
4284	20062
4285	19923
4286	20480
4287	21815
4288	23638
4289	24484
4290	24515
4291	23827
4292	23213
4293	22624
4294	22141
4295	22180
4296	22541
4297	23544
4298	25356
4299	28224
4300	28679
4301	28273
4302	27566
4303	26437
4304	24787
4305	22869
4306	21923
4307	21414
4308	21104
4309	20993
4310	21533
4311	22839
4312	24728
4313	25156
4314	24748
4315	23809
4316	22979
4317	22170
4318	21597
4319	21621
4320	22061
4321	23268
4322	25122
4323	28199
4324	28786
4325	28421
4326	27857
4327	26833
4328	25239
4329	23642
4330	22769
4331	22035
4332	21556
4333	21344
4334	21541
4335	22245
4336	23253
4337	23168
4338	22715
4339	21852
4340	21015
4341	20246
4342	19756
4343	20016
4344	20380
4345	21365
4346	23523
4347	26656
4348	27233
4349	27045
4350	26618
4351	25787
4352	24464
4353	23124
4354	22223
4355	21395
4356	20915
4357	20716
4358	20849
4359	21329
4360	22119
4361	22365
4362	21880
4363	21126
4364	20218
4365	19710
4366	19458
4367	19558
4368	19979
4369	20786
4370	22778
4371	26012
4372	26639
4373	26449
4374	25993
4375	25090
4376	23899
4377	22589
4378	21397
4379	20559
4380	20047
4381	19994
4382	20352
4383	21376
4384	22837
4385	23718
4386	24073
4387	23892
4388	23505
4389	22868
4390	22421
4391	22157
4392	22501
4393	23216
4394	24947
4395	27654
4396	27676
4397	26853
4398	25940
4399	24984
4400	23853
4401	22803
4402	21965
4403	21216
4404	20631
4405	20299
4406	20325
4407	20781
4408	21535
4409	21432
4410	20645
4411	19989
4412	19400
4413	18818
4414	18371
4415	18413
4416	19028
4417	20336
4418	22860
4419	26205
4420	26928
4421	26754
4422	26349
4423	25408
4424	23870
4425	22326
4426	21316
4427	20612
4428	20274
4429	20377
4430	21130
4431	22716
4432	24835
4433	25802
4434	25319
4435	24243
4436	23328
4437	22527
4438	22058
4439	21992
4440	22591
4441	23576
4442	25467
4443	27956
4444	28471
4445	28587
4446	28235
4447	26969
4448	25181
4449	23472
4450	22534
4451	21720
4452	21342
4453	21344
4454	21966
4455	23249
4456	25335
4457	26394
4458	25987
4459	25074
4460	24096
4461	23270
4462	22896
4463	23030
4464	23365
4465	23736
4466	25301
4467	27880
4468	28357
4469	28135
4470	27605
4471	26453
4472	24744
4473	23091
4474	22065
4475	21423
4476	21036
4477	21049
4478	21631
4479	22978
4480	25108
4481	26029
4482	25656
4483	24899
4484	23870
4485	23087
4486	22409
4487	22454
4488	22832
4489	23430
4490	25262
4491	27643
4492	27899
4493	27509
4494	26998
4495	25862
4496	24446
4497	22940
4498	21834
4499	20908
4500	20863
4501	20622
4502	20744
4503	21379
4504	22368
4505	23155
4506	24151
4507	24943
4508	24928
4509	24885
4510	24803
4511	24743
4512	24993
4513	25126
4514	25745
4515	27205
4516	27089
4517	26711
4518	26032
4519	25146
4520	23820
4521	22416
4522	21508
4523	20679
4524	20084
4525	19785
4526	19913
4527	20009
4528	20603
4529	21052
4530	21233
4531	21588
4532	21833
4533	21900
4534	22069
4535	22259
4536	22321
4537	22821
4538	24296
4539	26734
4540	27000
4541	26707
4542	25978
4543	24651
4544	23465
4545	21826
4546	20462
4547	19886
4548	19944
4549	20071
4550	20357
4551	21972
4552	24994
4553	26136
4554	25850
4555	25285
4556	24494
4557	22622
4558	22569
4559	22581
4560	22625
4561	22931
4562	23536
4563	24884
4564	25048
4565	24863
4566	24486
4567	23698
4568	22718
4569	21738
4570	21191
4571	20719
4572	20456
4573	20206
4574	20654
4575	22125
4576	24070
4577	24685
4578	24326
4579	24035
4580	24596
4581	24283
4582	24155
