set Generators :=
KAMPONG_CHAM_GTS KAMPOT_CPP KEANSVAY SIHANOUKVILLE_CIIDG SIHANOUKVILLE_STUNG_HAV SIHANOUKVILLE SIHANOUKVILLE_COLBEN KHAN_DANG_KOR PHUM_TROR_CPGC PPSEZ_PLANT CENTRALE-2 CENTRALE-2_CUPL KHAN_MEAN_CHAY CENTRALE-3 CENTRALE-5 CENTRALE-6 KHAN_RUSSEY_KEO_COLBEN SIEM_RIEP impnode_viet impnode_thai SLACK1 ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp	minup	mindn	deratef	:=

KAMPONG_CHAM_GTS	oil_ic	KPCM	10.74	4	10.33	3.17	1.5	50	11	1	1	1	
KAMPOT_CPP	oil_ic	KPT	24.0	9	10.33	3.17	1.5	50	24	1	1	1	
KEANSVAY	coal_st	GS7	10.1	4	10.05	4.6	2.7	90	10	10	10	1	
SIHANOUKVILLE_CIIDG	coal_st	SHV	270.0	108	10.05	4.6	2.7	90	270	10	10	1	
SIHANOUKVILLE_STUNG_HAV	coal_st	STH	120.0	48	10.05	4.6	2.7	90	120	10	10	1	
SIHANOUKVILLE	oil_ic	SHV	10.44	4	10.33	3.17	1.5	50	10	1	1	1	
SIHANOUKVILLE_COLBEN	oil_ic	SHV	8.0	3	10.33	3.17	1.5	50	8	1	1	1	
KHAN_DANG_KOR	oil_st	GS5	45.0	18	10.19	3.17	1.5	50	45	1	1	1	
PHUM_TROR_CPGC	oil_ic	GS1	5.0	2	10.33	3.17	1.5	50	5	1	1	1	
PPSEZ_PLANT	oil_ic	GS1	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-2	oil_ic	GS1	18.0	7	10.33	3.17	1.5	50	18	1	1	1	
CENTRALE-2_CUPL	oil_st	GS1	37.1	14	10.19	3.17	1.5	50	37	1	1	1	
KHAN_MEAN_CHAY	oil_st	GS2	48.12	19	10.19	3.17	1.5	50	48	1	1	1	
CENTRALE-3	oil_ic	GS2	15.4	6	10.33	3.17	1.5	50	15	1	1	1	
CENTRALE-5	oil_ic	GS2	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-6	oil_ic	GS3	18.6	7	10.33	3.17	1.5	50	19	1	1	1	
KHAN_RUSSEY_KEO_COLBEN	oil_ic	GS3	14.8	5	10.19	3.17	1.5	50	15	1	1	1	
SIEM_RIEP	oil_ic	SRP	6.95	2	10.33	3.17	1.5	50	7	1	1	1	
impnode_viet	imp_viet	Viet	200.0	1	1.0	0.0	0.0	0	200	1	1	1	
impnode_thai	imp_thai	Thai	120.0	1	1.0	0.0	0.0	0	120	1	1	1	
SLACK1	slack	GS1	10000.0	1	10000.0	10000.0	10000000000.0	10000000000	5000	1	1	1	
;

param:	SimDemand:=
338	37510
339	37733
340	36827
341	35953
342	34570
343	31858
344	29064
345	27118
346	25615
347	24714
348	24232
349	24654
350	25716
351	27112
352	28741
353	30050
354	30945
355	32145
356	33540
357	34886
358	36826
359	38464
360	39818
361	41020
362	41607
363	41486
364	40287
365	39012
366	37181
367	33901
368	30649
369	28405
370	26744
371	25940
372	25271
373	25403
374	26291
375	27504
376	28889
377	29950
378	30583
379	31705
380	32964
381	34394
382	36413
383	38364
384	40028
385	41259
386	41772
387	41417
388	40335
389	39199
390	37364
391	34185
392	31093
393	28737
394	27058
395	26044
396	25443
397	25579
398	26466
399	27744
400	28977
401	29975
402	30894
403	32372
404	33427
405	34720
406	36793
407	38724
408	40115
409	40969
410	41394
411	41142
412	40138
413	39141
414	37354
415	34254
416	31110
417	28888
418	27235
419	26251
420	25522
421	25665
422	26511
423	27616
424	29138
425	30487
426	31871
427	33640
428	35217
429	36661
430	38482
431	40032
432	41132
433	41895
434	42120
435	41759
436	40536
437	39549
438	37890
439	34657
440	31593
441	29285
442	27556
443	26503
444	25800
445	25936
446	26778
447	27683
448	29100
449	30419
450	32025
451	33346
452	34534
453	35490
454	36920
455	38333
456	39427
457	40275
458	40720
459	40267
460	39061
461	37981
462	36369
463	33673
464	30986
465	28881
466	27569
467	26340
468	25572
469	25275
470	25524
471	25641
472	26619
473	27632
474	29046
475	30333
476	31756
477	32934
478	34058
479	35212
480	36097
481	37308
482	38074
483	38182
484	37171
485	36347
486	34989
487	32602
488	30279
489	28391
490	26678
491	25561
492	24792
493	24475
494	24479
495	24180
496	24549
497	25419
498	26549
499	28010
500	29613
501	30966
502	33030
503	34873
504	36641
505	37772
506	38924
507	39353
508	38599
509	37703
510	36337
511	33519
512	30522
513	28397
514	26918
515	26152
516	25560
517	25815
518	26722
519	27807
520	29795
521	31251
522	32596
523	34592
524	36559
525	38503
526	40569
527	42521
528	43999
529	45051
530	45488
531	44987
532	43826
533	42707
534	40534
535	36780
536	33354
537	30831
538	29110
539	27665
540	26812
541	26769
542	27691
543	28955
544	30546
545	32011
546	33597
547	35442
548	37348
549	39261
550	41410
551	43169
552	44871
553	45605
554	45957
555	45556
556	44111
557	43150
558	41055
559	37530
560	34004
561	31324
562	29303
563	27898
564	26891
565	26835
566	27788
567	28980
568	30483
569	32188
570	33616
571	35146
572	36787
573	38700
574	40904
575	43339
576	44882
577	45751
578	46133
579	45437
580	43994
581	42899
582	40810
583	37238
584	33825
585	31183
586	29213
587	27977
588	27316
589	27292
590	28275
591	29549
592	30479
593	31807
594	33415
595	35222
596	36669
597	38138
598	39797
599	41186
600	42203
601	42969
602	43336
603	42832
604	41487
605	40266
606	38412
607	35102
608	31923
609	29683
610	27863
611	26548
612	25755
613	25895
614	26896
615	28324
616	29670
617	30586
618	31964
619	33643
620	35256
621	36624
622	38473
623	40250
624	41827
625	42927
626	43162
627	42491
628	41027
629	39643
630	37957
631	34973
632	32040
633	29844
634	28115
635	26715
636	26119
637	25760
638	25994
639	26109
640	26624
641	27729
642	28701
643	30037
644	31437
645	32956
646	34326
647	35817
648	37075
649	38094
650	38738
651	38630
652	37557
653	36561
654	34993
655	32523
656	30233
657	28219
658	26636
659	25426
660	24848
661	24625
662	24723
663	24576
664	24993
665	25847
666	27086
667	28377
668	30187
669	32124
670	34138
671	36021
672	37565
673	38601
674	39049
675	38719
676	37754
677	37177
678	35680
679	33242
680	30490
681	28363
682	27171
683	26210
684	25716
685	25999
686	27195
687	28831
688	30245
689	31307
690	32386
691	33997
692	35392
693	36777
694	38373
695	39876
696	41346
697	42442
698	43114
699	42865
700	41664
701	40628
702	38503
703	34900
704	31746
705	29399
706	28164
707	27058
708	26436
709	26212
710	27315
711	28991
712	30209
713	31261
714	32608
715	34121
716	35733
717	37433
718	39569
719	41170
720	42314
721	43215
722	43549
723	42971
724	41530
725	40415
726	38313
727	35037
728	31779
729	29530
730	28233
731	26894
732	26332
733	26721
734	27791
735	29079
736	30484
737	31466
738	32725
739	34235
740	35724
741	37339
742	39307
743	40992
744	42381
745	43165
746	43605
747	43233
748	42004
749	40994
750	38900
751	35703
752	32716
753	29920
754	27895
755	26808
756	26395
757	26112
758	27137
759	28740
760	30131
761	31483
762	32488
763	33940
764	35235
765	36613
766	38218
767	39635
768	40810
769	41970
770	42467
771	42112
772	40818
773	39789
774	37727
775	34589
776	31908
777	29540
778	27795
779	26547
780	25817
781	25896
782	27267
783	28048
784	29500
785	30891
786	32240
787	33832
788	35256
789	36514
790	38143
791	39781
792	40953
793	42100
794	42658
795	42376
796	40899
797	39745
798	37873
799	34801
800	32175
801	29680
802	27906
803	26508
804	25614
805	25268
806	25529
807	25690
808	26268
809	27177
810	28510
811	30042
812	31355
813	33026
814	34575
815	36296
816	37795
817	38850
818	39573
819	39516
820	38309
821	37076
822	35470
823	32850
824	30186
825	28039
826	26414
827	25661
828	24818
829	24336
830	24290
831	24072
832	24117
833	24747
834	25726
835	27068
836	28633
837	30406
838	32196
839	34039
840	35600
841	37061
842	38313
843	38785
844	37743
845	37008
846	35095
847	32321
848	29667
849	27517
850	26115
851	25149
852	24657
853	24778
854	25888
855	27181
856	28481
857	29790
858	31130
859	32505
860	33850
861	36084
862	38164
863	40278
864	42223
865	43594
866	44008
867	43783
868	42448
869	41678
870	39323
871	35702
872	32211
873	29659
874	27814
875	26621
876	25998
877	25827
878	26653
879	27980
880	29368
881	31077
882	32314
883	33696
884	35335
885	36737
886	38642
887	40419
888	42067
889	43339
890	43706
891	43174
892	41976
893	41266
894	39090
895	35569
896	32356
897	29824
898	28047
899	26690
900	25936
901	26002
902	26959
903	28266
904	29555
905	30798
906	31817
907	33337
908	34914
909	36524
910	38616
911	40515
912	42025
913	43280
914	43649
915	43178
916	41988
917	41004
918	38771
919	35307
920	32008
921	29507
922	27763
923	26734
924	26206
925	26324
926	27178
927	28439
928	29809
929	31214
930	32721
931	34639
932	36589
933	38742
934	41190
935	42916
936	44250
937	44702
938	44660
939	44045
940	42848
941	41848
942	39534
943	36066
944	32810
945	30290
946	28559
947	27271
948	26430
949	26413
950	27451
951	28932
952	30386
953	31717
954	33350
955	34871
956	36566
957	38057
958	40013
959	41637
960	42715
961	43450
962	43438
963	42548
964	40979
965	39790
966	37819
967	34922
968	32172
969	29889
970	28116
971	26854
972	25875
973	25438
974	25633
975	26012
976	26886
977	27781
978	29078
979	30644
980	32134
981	34058
982	35954
983	37638
984	38974
985	39917
986	40469
987	40139
988	38920
989	38097
990	36317
991	33830
992	31242
993	28919
994	27404
995	26333
996	25592
997	25086
998	25153
999	25121
1000	25625
1001	26494
1002	27632
1003	29017
1004	30724
1005	32198
1006	33775
1007	35521
1008	37130
1009	38237
1010	38905
1011	39036
1012	37864
1013	37105
1014	35105
1015	32139
1016	29230
1017	27203
1018	25673
1019	24911
1020	24469
1021	25082
1022	25946
1023	27594
1024	28802
1025	30108
1026	31188
1027	31987
1028	33048
1029	34350
1030	35787
1031	37489
1032	38769
1033	39597
1034	39937
1035	39330
1036	38045
1037	37308
1038	35523
1039	32365
1040	29263
1041	27323
1042	25969
1043	25097
1044	24877
1045	25112
1046	26163
1047	27369
1048	28552
1049	29777
1050	30955
1051	31793
1052	32451
1053	33157
1054	34476
1055	35804
1056	37188
1057	38110
1058	38592
1059	38288
1060	37409
1061	37017
1062	35174
1063	32278
1064	29605
1065	28106
1066	26767
1067	25673
1068	25265
1069	25507
1070	26859
1071	28347
1072	29448
1073	30566
1074	31608
1075	32308
1076	33006
1077	33960
1078	35288
1079	36902
1080	38243
1081	39161
1082	39341
1083	38888
1084	37766
1085	37168
1086	35287
1087	32379
1088	30077
1089	28138
1090	26848
1091	26000
1092	25303
1093	25600
1094	26850
1095	28685
1096	29759
1097	30394
1098	31146
1099	32311
1100	33581
1101	35029
1102	37047
1103	38485
1104	39723
1105	40703
1106	40909
1107	40478
1108	39391
1109	38754
1110	36584
1111	33422
1112	30478
1113	28693
1114	27405
1115	26241
1116	25708
1117	25866
1118	26912
1119	28366
1120	29619
1121	30750
1122	31668
1123	33058
1124	34269
1125	36246
1126	37974
1127	39741
1128	41315
1129	42330
1130	42589
1131	41864
1132	40377
1133	39400
1134	37215
1135	34412
1136	31788
1137	29384
1138	27449
1139	26495
1140	25747
1141	25428
1142	25947
1143	26507
1144	26950
1145	27943
1146	29068
1147	30195
1148	31326
1149	32914
1150	34556
1151	36548
1152	38428
1153	39533
1154	40064
1155	39675
1156	38251
1157	37293
1158	35387
1159	32737
1160	30350
1161	28280
1162	26609
1163	25329
1164	24523
1165	24080
1166	24020
1167	24005
1168	24324
1169	25115
1170	26122
1171	27517
1172	28887
1173	30758
1174	32810
1175	34510
1176	36371
1177	38064
1178	39050
1179	39093
1180	38000
1181	37431
1182	35249
1183	32162
1184	29464
1185	27630
1186	26105
1187	25165
1188	24737
1189	25109
1190	26438
1191	28125
1192	29303
1193	30185
1194	30927
1195	31606
1196	32506
1197	33897
1198	35763
1199	37228
1200	38633
1201	39654
1202	39822
1203	39050
1204	38099
1205	37444
1206	35087
1207	31811
1208	28939
1209	27294
1210	26101
1211	25181
1212	24711
1213	24873
1214	25953
1215	27725
1216	28954
1217	29521
1218	30592
1219	31173
1220	31485
1221	32277
1222	33790
1223	35212
1224	36810
1225	37966
1226	38551
1227	38265
1228	37304
1229	36793
1230	34792
1231	31613
1232	28809
1233	27016
1234	25643
1235	24756
1236	24319
1237	24972
1238	25957
1239	27878
1240	28944
1241	29504
1242	30405
1243	31184
1244	31679
1245	32492
1246	34001
1247	35720
1248	37152
1249	38064
1250	38505
1251	38216
1252	37238
1253	36566
1254	34514
1255	31496
1256	28752
1257	26790
1258	25416
1259	24676
1260	24268
1261	24557
1262	25637
1263	27336
1264	28445
1265	29219
1266	30027
1267	30731
1268	31338
1269	32153
1270	33354
1271	34786
1272	36130
1273	37163
1274	37498
1275	37099
1276	36303
1277	35725
1278	33685
1279	30686
1280	28039
1281	26221
1282	24831
1283	23970
1284	23482
1285	23691
1286	24879
1287	26806
1288	27942
1289	28760
1290	29481
1291	29778
1292	30017
1293	30524
1294	31555
1295	32696
1296	33942
1297	34904
1298	35256
1299	34715
1300	33887
1301	33614
1302	32067
1303	29767
1304	27632
1305	25926
1306	24526
1307	23558
1308	22997
1309	22901
1310	23420
1311	24000
1312	24285
1313	24852
1314	25481
1315	25794
1316	26205
1317	27300
1318	28246
1319	29604
1320	31196
1321	32500
1322	33155
1323	33097
1324	32531
1325	32221
1326	30777
1327	28737
1328	26644
1329	25023
1330	23808
1331	22887
1332	22288
1333	22069
1334	22278
1335	22555
1336	22865
1337	23641
1338	23907
1339	24015
1340	24540
1341	25448
1342	26840
1343	28263
1344	29788
1345	31124
1346	32344
1347	32773
1348	32468
1349	32301
1350	30550
1351	27955
1352	25398
1353	23880
1354	22717
1355	22055
1356	21838
1357	22322
1358	23928
1359	26114
1360	27421
1361	27852
1362	28207
1363	28479
1364	28741
1365	29298
1366	30238
1367	31583
1368	32941
1369	34030
1370	34773
1371	34751
1372	34288
1373	33960
1374	32026
1375	29140
1376	26737
1377	25056
1378	23721
1379	23039
1380	22819
1381	23122
1382	24404
1383	26189
1384	27158
1385	27772
1386	28290
1387	28764
1388	28828
1389	29267
1390	30300
1391	31368
1392	32589
1393	33908
1394	34450
1395	34359
1396	34272
1397	34038
1398	32148
1399	29299
1400	26841
1401	25440
1402	24167
1403	23331
1404	22925
1405	23195
1406	24509
1407	26352
1408	27474
1409	27987
1410	28472
1411	29571
1412	29826
1413	30321
1414	31844
1415	33337
1416	34880
1417	35904
1418	36645
1419	36337
1420	35835
1421	35309
1422	33167
1423	30296
1424	27560
1425	25836
1426	24536
1427	23659
1428	23237
1429	23452
1430	24644
1431	26395
1432	27261
1433	27761
1434	28570
1435	29245
1436	29660
1437	30318
1438	31488
1439	32764
1440	34165
1441	35153
1442	35429
1443	35289
1444	35079
1445	34685
1446	32618
1447	29783
1448	27280
1449	25512
1450	24235
1451	23371
1452	22965
1453	23179
1454	24336
1455	26006
1456	26913
1457	27380
1458	28018
1459	28518
1460	28762
1461	29372
1462	30803
1463	32161
1464	33688
1465	35043
1466	35475
1467	35117
1468	34425
1469	33739
1470	31872
1471	29561
1472	27345
1473	25611
1474	24193
1475	23186
1476	22555
1477	22402
1478	22697
1479	23131
1480	23423
1481	24456
1482	24718
1483	24967
1484	25213
1485	25980
1486	27188
1487	28255
1488	29755
1489	31240
1490	32150
1491	32258
1492	32030
1493	31577
1494	30060
1495	28081
1496	26289
1497	24806
1498	23589
1499	22588
1500	22036
1501	21813
1502	21964
1503	22263
1504	22164
1505	22883
1506	23325
1507	23450
1508	23757
1509	24481
1510	25773
1511	27212
1512	28854
1513	30509
1514	31605
1515	31884
1516	31596
1517	31060
1518	29567
1519	27619
1520	25607
1521	24168
1522	23051
1523	22270
1524	21799
1525	21777
1526	22218
1527	22856
1528	23030
1529	23678
1530	24458
1531	24862
1532	25433
1533	26482
1534	27934
1535	29525
1536	31100
1537	32387
1538	33306
1539	33251
1540	33063
1541	32598
1542	30733
1543	28081
1544	25735
1545	24279
1546	23320
1547	22618
1548	22340
1549	22816
1550	24235
1551	26524
1552	28014
1553	28468
1554	28829
1555	29243
1556	29676
1557	30329
1558	31741
1559	33198
1560	34533
1561	35414
1562	35852
1563	35550
1564	35210
1565	34432
1566	32338
1567	29489
1568	26907
1569	25377
1570	24247
1571	23465
1572	23144
1573	23430
1574	24595
1575	26757
1576	27888
1577	28137
1578	28320
1579	28791
1580	29394
1581	30271
1582	31600
1583	33177
1584	34332
1585	35316
1586	35631
1587	35194
1588	34850
1589	34084
1590	32092
1591	29304
1592	26755
1593	25380
1594	24195
1595	23275
1596	22853
1597	23226
1598	24596
1599	26639
1600	27578
1601	27771
1602	28258
1603	28612
1604	29355
1605	29650
1606	31265
1607	32540
1608	33798
1609	35171
1610	35806
1611	35540
1612	35070
1613	34320
1614	32255
1615	29550
1616	27055
1617	25583
1618	24152
1619	23192
1620	22786
1621	23069
1622	24308
1623	26303
1624	27344
1625	27813
1626	28233
1627	28883
1628	29793
1629	31103
1630	33330
1631	34868
1632	36766
1633	38040
1634	38378
1635	37634
1636	36670
1637	35439
1638	33168
1639	30575
1640	28216
1641	26539
1642	25270
1643	24188
1644	23446
1645	23254
1646	23605
1647	24130
1648	24387
1649	25109
1650	25981
1651	26984
1652	28420
1653	30173
1654	32209
1655	33857
1656	35700
1657	36934
1658	37662
1659	37248
1660	36111
1661	34771
1662	32499
1663	30030
1664	27843
1665	26140
1666	24649
1667	23469
1668	22724
1669	22384
1670	22471
1671	22708
1672	22597
1673	23207
1674	24154
1675	25237
1676	26815
1677	28345
1678	30126
1679	31794
1680	33477
1681	34988
1682	36020
1683	35793
1684	35032
1685	33785
1686	31404
1687	28809
1688	26401
1689	24676
1690	23378
1691	22618
1692	22303
1693	22704
1694	23903
1695	25914
1696	27129
1697	28028
1698	28871
1699	29550
1700	29795
1701	30776
1702	32333
1703	34041
1704	35727
1705	36933
1706	37511
1707	36921
1708	36060
1709	34727
1710	32378
1711	29336
1712	26728
1713	24976
1714	23746
1715	22948
1716	22491
1717	22676
1718	23943
1719	26047
1720	26961
1721	27419
1722	27663
1723	27859
1724	28522
1725	29441
1726	30806
1727	32130
1728	33647
1729	34766
1730	35383
1731	34946
1732	34654
1733	33643
1734	31486
1735	28834
1736	26368
1737	24755
1738	23561
1739	22760
1740	22421
1741	22716
1742	23984
1743	26040
1744	26972
1745	27208
1746	27415
1747	27538
1748	27743
1749	28429
1750	29617
1751	31221
1752	32079
1753	33051
1754	33444
1755	33145
1756	33247
1757	32446
1758	30355
1759	27999
1760	25671
1761	24193
1762	23063
1763	22311
1764	21992
1765	22287
1766	23495
1767	25510
1768	26459
1769	26535
1770	26767
1771	27148
1772	27699
1773	28306
1774	29563
1775	30890
1776	32322
1777	33237
1778	33826
1779	33652
1780	33651
1781	32908
1782	30735
1783	28092
1784	25760
1785	24189
1786	23232
1787	22571
1788	22172
1789	22429
1790	23357
1791	25198
1792	26006
1793	26232
1794	26677
1795	27324
1796	28017
1797	28895
1798	30389
1799	31867
1800	33469
1801	34517
1802	34938
1803	34204
1804	33837
1805	32748
1806	30908
1807	28694
1808	26421
1809	24846
1810	23617
1811	22624
1812	22170
1813	22011
1814	22420
1815	23075
1816	23586
1817	24447
1818	24872
1819	25087
1820	25325
1821	25924
1822	26951
1823	28061
1824	29313
1825	30245
1826	31151
1827	31632
1828	31038
1829	30206
1830	28801
1831	27024
1832	25108
1833	23737
1834	22505
1835	21675
1836	21208
1837	21297
1838	21444
1839	21714
1840	21847
1841	22300
1842	22588
1843	23031
1844	23630
1845	24498
1846	25776
1847	27008
1848	28396
1849	29683
1850	30844
1851	31266
1852	31637
1853	30763
1854	28904
1855	26607
1856	24403
1857	22888
1858	21811
1859	21141
1860	21118
1861	21698
1862	22982
1863	25060
1864	25754
1865	26245
1866	26942
1867	27328
1868	27850
1869	28555
1870	29634
1871	30654
1872	31793
1873	32680
1874	33395
1875	33255
1876	33250
1877	32243
1878	30038
1879	27491
1880	25135
1881	23665
1882	22845
1883	22289
1884	21898
1885	22284
1886	23238
1887	25055
1888	25926
1889	26665
1890	26971
1891	26675
1892	26778
1893	27287
1894	28335
1895	29531
1896	30827
1897	31936
1898	32645
1899	32501
1900	32794
1901	31846
1902	29986
1903	27487
1904	25226
1905	23758
1906	22885
1907	22271
1908	21969
1909	22066
1910	23243
1911	25234
1912	26096
1913	26119
1914	26248
1915	26681
1916	26902
1917	27478
1918	28681
1919	30030
1920	31136
1921	32228
1922	32907
1923	32818
1924	33047
1925	32082
1926	30056
1927	27546
1928	25311
1929	23707
1930	22589
1931	21879
1932	21606
1933	21999
1934	23331
1935	25559
1936	26623
1937	26911
1938	27208
1939	27616
1940	28199
1941	28761
1942	29965
1943	31328
1944	32776
1945	34029
1946	34558
1947	34024
1948	33985
1949	32849
1950	30707
1951	28175
1952	25839
1953	24277
1954	23185
1955	22396
1956	22126
1957	22402
1958	23646
1959	25659
1960	26587
1961	26999
1962	27450
1963	28057
1964	28772
1965	29531
1966	30843
1967	32098
1968	33483
1969	34639
1970	35005
1971	34319
1972	34019
1973	32689
1974	30805
1975	28466
1976	26317
1977	24777
1978	23451
1979	22531
1980	21980
1981	21895
1982	22320
1983	23117
1984	23455
1985	23979
1986	24469
1987	24930
1988	25674
1989	26817
1990	28360
1991	29984
1992	31523
1993	32705
1994	33266
1995	32818
1996	32563
1997	31387
1998	29650
1999	27703
2000	25671
2001	24075
2002	22910
2003	22036
2004	21421
2005	21177
2006	21362
2007	21782
2008	21776
2009	22396
2010	22887
2011	23260
2012	23937
