name,PlantType,maxcap,mincap,opcost,minup,ramp,st_cost,var_om,fix_om,regcost
57232_G_S018B,Solar PV,0.5,0.5,0.033495229952505826,0.0,0.5,0.0,0.0,27750.0,9999.0
57232_G_S018C,Solar PV,0.5,0.5,0.02719753062018069,0.0,0.5,0.0,0.0,27750.0,9999.0
57236_G_S023A,Solar PV,0.5,0.5,0.010196083795013756,0.0,0.5,0.0,0.0,27750.0,9999.0
57236_G_S023B,Solar PV,0.5,0.5,0.00795243617829884,0.0,0.5,0.0,0.0,27750.0,9999.0
57236_G_S023C,Solar PV,0.5,0.5,0.04392127995779899,0.0,0.5,0.0,0.0,27750.0,9999.0
57236_G_S023D,Solar PV,0.5,0.5,0.02645633547321341,0.0,0.5,0.0,0.0,27750.0,9999.0
57236_G_S023E,Solar PV,0.5,0.5,0.042752850426038484,0.0,0.5,0.0,0.0,27750.0,9999.0
57237_G_S022A,Solar PV,0.5,0.5,0.03932124003793438,0.0,0.5,0.0,0.0,27750.0,9999.0
57237_G_S022B,Solar PV,0.5,0.5,0.022281970386750047,0.0,0.5,0.0,0.0,27750.0,9999.0
57237_G_S022C,Solar PV,0.5,0.5,0.007063105472222626,0.0,0.5,0.0,0.0,27750.0,9999.0
57237_G_S022D,Solar PV,0.5,0.5,0.030728100993466758,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_S026A,Solar PV,0.5,0.5,0.014621827249925508,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_S026B,Solar PV,0.5,0.5,0.03989878692391626,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_S026C,Solar PV,0.5,0.5,0.009844220896307217,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_S026D,Solar PV,0.5,0.5,0.021983330259979752,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_S026E,Solar PV,0.5,0.5,0.0023196893439967115,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_S026F,Solar PV,0.5,0.5,0.000500498023974677,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_S026G,Solar PV,0.5,0.5,0.04446486653417201,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_S026H,Solar PV,0.5,0.5,0.030370509371970496,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_S026I,Solar PV,0.5,0.5,0.04937009520387399,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_S026J,Solar PV,0.5,0.5,0.00462684530933839,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_SO26K,Solar PV,0.5,0.5,0.041519246514653864,0.0,0.5,0.0,0.0,27750.0,9999.0
57245_G_SO26L,Solar PV,0.5,0.5,0.004737881008846895,0.0,0.5,0.0,0.0,27750.0,9999.0
57246_G_S027A,Solar PV,0.5,0.5,0.049610911797917955,0.0,0.5,0.0,0.0,27750.0,9999.0
57246_G_S027B,Solar PV,0.5,0.5,0.04312291690130199,0.0,0.5,0.0,0.0,27750.0,9999.0
57246_G_S027C,Solar PV,0.5,0.5,0.033109765012403224,0.0,0.5,0.0,0.0,27750.0,9999.0
57246_G_S027D,Solar PV,0.5,0.5,0.030477523699783817,0.0,0.5,0.0,0.0,27750.0,9999.0
57247_G_S028A,Solar PV,0.5,0.5,0.018045157446435044,0.0,0.5,0.0,0.0,27750.0,9999.0
57247_G_S028B,Solar PV,0.5,0.5,0.027796188192535504,0.0,0.5,0.0,0.0,27750.0,9999.0
57247_G_S028C,Solar PV,0.5,0.5,0.0030978841156533046,0.0,0.5,0.0,0.0,27750.0,9999.0
57247_G_S028D,Solar PV,0.5,0.5,0.030645463386887745,0.0,0.5,0.0,0.0,27750.0,9999.0
57247_G_S028E,Solar PV,0.5,0.5,0.024555481783334138,0.0,0.5,0.0,0.0,27750.0,9999.0
57247_G_S028F,Solar PV,0.5,0.5,0.021295973194329743,0.0,0.5,0.0,0.0,27750.0,9999.0
57247_G_S028G,Solar PV,0.5,0.5,0.03862670383753435,0.0,0.5,0.0,0.0,27750.0,9999.0
57254_G_1PV,Solar PV,1.0,1.0,0.041146269485516855,0.0,1.0,0.0,0.0,27750.0,9999.0
57282_G_AW01,Onshore Wind,150.0,150.0,0.011603907669536402,0.0,150.0,0.0,0.0,39550.0,9999.0
57291_G_AW02,Onshore Wind,150.0,150.0,0.04334912626556838,0.0,150.0,0.0,0.0,39550.0,9999.0
57292_G_AW03,Onshore Wind,150.0,150.0,0.00886606262376109,0.0,150.0,0.0,0.0,39550.0,9999.0
57293_G_AW04,Onshore Wind,102.0,102.0,0.046769948549105544,0.0,102.0,0.0,0.0,39550.0,9999.0
57294_G_AW05,Onshore Wind,168.0,168.0,0.04087469120593577,0.0,168.0,0.0,0.0,39550.0,9999.0
57295_G_1,Solar PV,66.0,66.0,0.0383859994438462,0.0,66.0,0.0,0.0,27750.0,9999.0
57302_G_1,Onshore Wind,6.5,6.5,0.008642057183654229,0.0,6.5,0.0,0.0,39550.0,9999.0
57305_G_1,Solar PV,10.0,10.0,0.04806084519367245,0.0,10.0,0.0,0.0,27750.0,9999.0
57306_G_1,Solar PV,8.5,8.5,0.005248535659303517,0.0,8.5,0.0,0.0,27750.0,9999.0
57308_G_1,Solar PV,2.2,2.2,0.030682886848949334,0.0,2.2,0.0,0.0,27750.0,9999.0
57309_G_1,Solar PV,1.1,1.1,0.01877662174123474,0.0,1.1,0.0,0.0,27750.0,9999.0
57310_G_1,Solar PV,1.3,1.3,0.018409103712508673,0.0,1.3,0.0,0.0,27750.0,9999.0
57311_G_1,Solar PV,1.0,1.0,0.03963706782691287,0.0,1.0,0.0,0.0,27750.0,9999.0
57313_G_1,Solar PV,1.2,1.2,0.008385464478754923,0.0,1.2,0.0,0.0,27750.0,9999.0
57314_G_1,Solar PV,2.2,2.2,0.016607047166989165,0.0,2.2,0.0,0.0,27750.0,9999.0
57331_B_MSP1,Solar Thermal,138.0,138.0,,0.0,138.0,0.0,,,9999.0
57331_B_MSP2,Solar Thermal,138.0,138.0,,0.0,138.0,0.0,,,9999.0
57359_G_1,Solar PV,6.0,6.0,0.036864506740993584,0.0,6.0,0.0,0.0,27750.0,9999.0
57360_G_1,Solar PV,20.0,20.0,0.021742801411734087,0.0,20.0,0.0,0.0,27750.0,9999.0
57361_G_1,Solar PV,19.0,19.0,0.04210383251505927,0.0,19.0,0.0,0.0,27750.0,9999.0
57378_G_AVSR,Solar PV,241.5,241.5,0.022519995484775724,0.0,241.5,0.0,0.0,27750.0,9999.0
57394_B_SOLAR,Solar Thermal,250.0,250.0,,0.0,250.0,0.0,,,9999.0
57422_G_1,Solar PV,1.0,1.0,0.036391265031011776,0.0,1.0,0.0,0.0,27750.0,9999.0
57439_G_HPR2,Solar PV,32.3,32.3,0.007121814772454955,0.0,32.3,0.0,0.0,27750.0,9999.0
57439_G_HPR2A,Solar PV,21.0,21.0,0.019354095773016028,0.0,21.0,0.0,0.0,27750.0,9999.0
57439_G_HPR2B,Solar PV,86.5,86.5,0.030954558958684982,0.0,86.5,0.0,0.0,27750.0,9999.0
57439_G_HPR2C,Solar PV,70.0,70.0,0.03226340365229137,0.0,70.0,0.0,0.0,27750.0,9999.0
57439_G_HPR2D,Solar PV,40.0,40.0,0.006139623596526079,0.0,40.0,0.0,0.0,27750.0,9999.0
57441_G_S42A,Solar PV,0.5,0.5,0.04780069970638384,0.0,0.5,0.0,0.0,27750.0,9999.0
57441_G_S42B,Solar PV,0.5,0.5,0.023938827782788122,0.0,0.5,0.0,0.0,27750.0,9999.0
57441_G_S42C,Solar PV,0.5,0.5,0.027548707576127807,0.0,0.5,0.0,0.0,27750.0,9999.0
57441_G_S42D,Solar PV,0.5,0.5,0.027510147159166748,0.0,0.5,0.0,0.0,27750.0,9999.0
57441_G_S42E,Solar PV,0.5,0.5,0.007030169958616623,0.0,0.5,0.0,0.0,27750.0,9999.0
57441_G_S42F,Solar PV,0.5,0.5,0.044359191172189755,0.0,0.5,0.0,0.0,27750.0,9999.0
57441_G_S42G,Solar PV,0.5,0.5,0.03532808432702696,0.0,0.5,0.0,0.0,27750.0,9999.0
57441_G_S42H,Solar PV,0.5,0.5,0.02630087906732034,0.0,0.5,0.0,0.0,27750.0,9999.0
57441_G_S42I,Solar PV,0.5,0.5,0.030728712969408475,0.0,0.5,0.0,0.0,27750.0,9999.0
57441_G_S42J,Solar PV,0.5,0.5,0.04328271933500695,0.0,0.5,0.0,0.0,27750.0,9999.0
57455_G_SB1,Solar PV,26.0,26.0,0.032337316717534634,0.0,26.0,0.0,0.0,27750.0,9999.0
57459_G_1,Onshore Wind,49.0,49.0,0.010630623449133014,0.0,49.0,0.0,0.0,39550.0,9999.0
57484_G_GEN1,Onshore Wind,189.0,189.0,0.002435032771786311,0.0,189.0,0.0,0.0,39550.0,9999.0
57490_G_56819,Solar PV,128.9,128.9,0.024736399940362194,0.0,128.9,0.0,0.0,27750.0,9999.0
57491_G_56819,Solar PV,148.7,148.7,0.009937675430699894,0.0,148.7,0.0,0.0,27750.0,9999.0
57497_G_1,Solar PV,20.0,20.0,0.04398017877981901,0.0,20.0,0.0,0.0,27750.0,9999.0
57498_G_1,Solar PV,15.0,15.0,0.043324190374691485,0.0,15.0,0.0,0.0,27750.0,9999.0
