name,maxcap,mincap,opcost,minup,ramp,st_cost,var_om,fix_om,regcost
400_G_15,96.3,38.52,50.50146552,2,32.9346,2457.812361,15.45,7340,9999
400_G_16,96.3,38.52,50.51816455,2,32.9346,2457.812361,15.45,7340,9999
56803_G_1,97,38.8,50.51367214,2,33.174,2475.678079,15.45,7340,9999
56803_G_2,97,38.8,50.49891626,2,33.174,2475.678079,15.45,7340,9999
56803_G_3,97,38.8,50.50027124,2,33.174,2475.678079,15.45,7340,9999
56803_G_4,97,38.8,50.49845481,2,33.174,2475.678079,15.45,7340,9999
57515_G_GT1,97,38.8,50.52151479,2,33.174,2475.678079,15.45,7340,9999
57515_G_GT2,97,38.8,50.50673617,2,33.174,2475.678079,15.45,7340,9999
57515_G_GT3,97,38.8,50.5383258,2,33.174,2475.678079,15.45,7340,9999
57515_G_GT4,97,38.8,50.51444008,2,33.174,2475.678079,15.45,7340,9999
57515_G_GT5,97,38.8,50.51748418,2,33.174,2475.678079,15.45,7340,9999
57555_G_CTG1,97,38.8,50.51014036,2,33.174,2475.678079,15.45,7340,9999
57555_G_CTG2,97,38.8,50.52322167,2,33.174,2475.678079,15.45,7340,9999
57555_G_CTG3,97,38.8,50.5187994,2,33.174,2475.678079,15.45,7340,9999
57482_G_CTG1,100,40,50.49862696,2,34.2,2552.245442,15.45,7340,9999
57482_G_CTG2,100,40,50.53752665,2,34.2,2552.245442,15.45,7340,9999
57482_G_CTG3,100,40,50.52535231,2,34.2,2552.245442,15.45,7340,9999
57482_G_CTG4,100,40,50.53717699,2,34.2,2552.245442,15.45,7340,9999
57482_G_CTG5,100,40,50.49124684,2,34.2,2552.245442,15.45,7340,9999
57482_G_CTG6,100,40,50.50531377,2,34.2,2552.245442,15.45,7340,9999
57482_G_CTG7,100,40,50.53233066,2,34.2,2552.245442,15.45,7340,9999
57482_G_CTG8,100,40,50.48976916,2,34.2,2552.245442,15.45,7340,9999
404_G_6,102,40.8,50.51594786,2,34.884,2603.290351,15.45,7340,9999
404_G_7,102,40.8,50.49540967,2,34.884,2603.290351,15.45,7340,9999
54238_B_BIOMS1,111.1,44.44,5.274241231,4,111.1,11342.17875,5.26,105630,9999
10387_G_1A,126.2,50.48,8.795401696,4,126.2,6441.867497,8.75,392820,9999
7449_G_NA1,141.1,56.44,51.15263171,3,48.2562,3601.218319,15.45,7340,9999
50049_B_BLRC,183.6,73.44,5.290062085,4,183.6,18743.69053,5.26,105630,9999
6211_G_GEN1,189.6,47.4,260.2526994,3,64.8432,4839.057359,15.45,7340,9999
57267_G_3,190.6,76.24,59.4651689,3,65.1852,4864.579813,15.45,7340,9999
57267_G_2,191,76.4,59.46119526,3,65.322,4874.788795,15.45,7340,9999
57267_G_1,191.8,76.72,59.50239298,3,65.5956,4895.206759,15.45,7340,9999
57267_G_4,192.3,76.92,59.45481559,3,65.7666,4907.967986,15.45,7340,9999
59074_G_EG6B,228.5,91.4,51.63531985,3,78.147,5831.880836,15.45,7340,9999
50750_G_GEN1,235.6,94.24,65.15344441,3,80.5752,6013.090262,15.45,7340,9999
151_G_1,242,96.8,69.75873574,3,82.764,6176.433971,15.45,7340,9999
56569_G_2,256.9,102.76,50.74592949,3,87.8598,6556.718542,15.45,7340,9999
10156_G_GEN3,263,105.2,52.49230761,3,89.946,6712.405514,15.45,7340,9999
55951_G_AMP1,266.3,106.52,53.43021263,3,91.0746,6796.629613,15.45,7340,9999
10110_G_GEN1,269.4,107.76,57.35666731,3,92.1348,6875.749222,15.45,7340,9999
246_G_IC1,270.4,108.16,50.76303791,3,92.4768,6901.271676,15.45,7340,9999
55510_G_CPP4,272.6,109.04,53.28085652,3,93.2292,6957.421076,15.45,7340,9999
55698_G_HEP1,274.2,109.68,51.70378176,3,93.7764,6998.257003,15.45,7340,9999
55541_G_CTG3,274.8,109.92,51.72515915,3,93.9816,7013.570476,15.45,7340,9999
56232_G_1,277.8,111.12,54.53519378,3,95.0076,7090.137839,15.45,7340,9999
399_G_GT14,280.8,112.32,51.5164227,3,96.0336,7166.705202,15.45,7340,9999
52169_G_B,282.7,113.08,58.72443355,3,96.6834,7215.197866,15.45,7340,9999
57585_G_1,287.5,115,60.23295771,3,98.325,7337.705647,15.45,7340,9999
56135_G_2,291,116.4,50.49914582,3,99.522,7427.034237,15.45,7340,9999
57001_G_GEN1,291.2,116.48,50.48036297,3,99.5904,7432.138728,15.45,7340,9999
56471_G_1,292.5,117,50.51191046,3,100.035,7465.317919,15.45,7340,9999
10496_G_GTAG,293.6,117.44,44.30677719,3,100.4112,7493.392619,15.45,7340,9999
10052_B_BLR1,296.6,118.64,5.302396506,4,296.6,30279.83993,5.26,105630,9999
341_G_CT3,296.8,118.72,65.49115672,3,101.5056,7575.064473,15.45,7340,9999
57483_G_CTG2,299,119.6,52.33732922,3,102.258,7631.213873,15.45,7340,9999
50299_G_GEN1,299.2,119.68,51.5535675,3,102.3264,7636.318364,15.45,7340,9999
55810_G_S5,300,120,56.9859437,3,102.6,7656.736327,15.45,7340,9999
6099_G_2,1118,1006.2,8.653831729,20,89.44,570682.0809,2.14,93280,9999
6099_G_1,1122,1009.8,8.682672585,20,89.76,572723.8773,2.14,93280,9999
