Generator,Day,Hour,Generation,Reg Up,Reg Down
10034_G_GEN2,1,18,0.0,0.0,0.0
10034_G_GEN2,1,19,0.0,0.0,0.0
10034_G_GEN2,1,20,0.0,0.0,0.0
10034_G_GEN2,1,21,0.0,0.0,0.0
10034_G_GEN2,1,22,0.0,0.0,0.0
10034_G_GEN2,1,23,0.0,0.0,0.0
10034_G_GEN2,1,24,0.0,0.0,0.0
10034_G_GEN2,1,25,0.0,0.0,0.0
10052_B_BLR1,1,1,0.0,0.0,0.0
10052_B_BLR1,1,2,0.0,0.0,0.0
10052_B_BLR1,1,3,0.0,0.0,0.0
10052_B_BLR1,1,4,0.0,0.0,0.0
10052_B_BLR1,1,5,0.0,0.0,0.0
10052_B_BLR1,1,6,0.0,0.0,0.0
10052_B_BLR1,1,7,0.0,0.0,0.0
10052_B_BLR1,1,8,0.0,0.0,0.0
10052_B_BLR1,1,9,0.0,0.0,0.0
10052_B_BLR1,1,10,0.0,0.0,0.0
10052_B_BLR1,1,11,0.0,0.0,0.0
10052_B_BLR1,1,12,0.0,0.0,0.0
10052_B_BLR1,1,13,0.0,0.0,0.0
10052_B_BLR1,1,14,0.0,0.0,0.0
10052_B_BLR1,1,15,0.0,0.0,0.0
10052_B_BLR1,1,16,0.0,0.0,0.0
10052_B_BLR1,1,17,0.0,0.0,0.0
10052_B_BLR1,1,18,0.0,0.0,0.0
10052_B_BLR1,1,19,0.0,0.0,0.0
10052_B_BLR1,1,20,0.0,0.0,0.0
10052_B_BLR1,1,21,0.0,0.0,0.0
10052_B_BLR1,1,22,0.0,0.0,0.0
10052_B_BLR1,1,23,0.0,0.0,0.0
10052_B_BLR1,1,24,0.0,0.0,0.0
10052_B_BLR1,1,25,0.0,0.0,0.0
10091_G_G2,1,1,0.0,0.0,0.0
10091_G_G2,1,2,0.0,0.0,0.0
10091_G_G2,1,3,0.0,0.0,0.0
10091_G_G2,1,4,-0.0,0.0,0.0
10091_G_G2,1,5,-0.0,0.0,0.0
10091_G_G2,1,6,0.0,0.0,0.0
10091_G_G2,1,7,0.0,0.0,0.0
10091_G_G2,1,8,0.0,0.0,0.0
10091_G_G2,1,9,0.0,0.0,0.0
10091_G_G2,1,10,0.0,0.0,0.0
10091_G_G2,1,11,0.0,0.0,0.0
10091_G_G2,1,12,0.0,0.0,0.0
10091_G_G2,1,13,0.0,0.0,0.0
10091_G_G2,1,14,0.0,0.0,0.0
10091_G_G2,1,15,0.0,0.0,0.0
10091_G_G2,1,16,0.0,0.0,0.0
10091_G_G2,1,17,0.0,0.0,0.0
10091_G_G2,1,18,0.0,0.0,0.0
10091_G_G2,1,19,0.0,0.0,0.0
10091_G_G2,1,20,0.0,0.0,0.0
10091_G_G2,1,21,-0.0,0.0,0.0
10091_G_G2,1,22,-0.0,0.0,0.0
10091_G_G2,1,23,0.0,0.0,0.0
10091_G_G2,1,24,0.0,0.0,0.0
10091_G_G2,1,25,0.0,0.0,0.0
10091_G_GEN1,1,1,0.0,0.0,0.0
10091_G_GEN1,1,2,0.0,0.0,0.0
10091_G_GEN1,1,3,0.0,0.0,0.0
10091_G_GEN1,1,4,-0.0,0.0,0.0
10091_G_GEN1,1,5,0.0,0.0,0.0
10091_G_GEN1,1,6,0.0,0.0,0.0
10091_G_GEN1,1,7,0.0,0.0,0.0
10091_G_GEN1,1,8,0.0,0.0,0.0
10091_G_GEN1,1,9,0.0,0.0,0.0
10091_G_GEN1,1,10,0.0,0.0,0.0
10091_G_GEN1,1,11,0.0,0.0,0.0
10091_G_GEN1,1,12,0.0,0.0,0.0
10091_G_GEN1,1,13,0.0,0.0,0.0
10091_G_GEN1,1,14,0.0,0.0,0.0
10091_G_GEN1,1,15,0.0,0.0,0.0
10091_G_GEN1,1,16,0.0,0.0,0.0
10091_G_GEN1,1,17,0.0,0.0,0.0
10091_G_GEN1,1,18,0.0,0.0,0.0
10091_G_GEN1,1,19,0.0,0.0,0.0
10091_G_GEN1,1,20,0.0,0.0,0.0
10091_G_GEN1,1,21,-0.0,0.0,0.0
10091_G_GEN1,1,22,-0.0,0.0,0.0
10091_G_GEN1,1,23,0.0,0.0,0.0
10091_G_GEN1,1,24,0.0,0.0,0.0
10091_G_GEN1,1,25,0.0,0.0,0.0
10110_G_GEN1,1,1,0.0,0.0,0.0
10110_G_GEN1,1,2,0.0,0.0,0.0
10110_G_GEN1,1,3,0.0,0.0,0.0
10110_G_GEN1,1,4,0.0,0.0,0.0
10110_G_GEN1,1,5,0.0,0.0,0.0
10110_G_GEN1,1,6,0.0,0.0,0.0
10110_G_GEN1,1,7,0.0,0.0,0.0
10110_G_GEN1,1,8,0.0,0.0,0.0
10110_G_GEN1,1,9,0.0,0.0,0.0
10110_G_GEN1,1,10,0.0,0.0,0.0
10110_G_GEN1,1,11,0.0,0.0,0.0
10110_G_GEN1,1,12,0.0,0.0,0.0
10110_G_GEN1,1,13,0.0,0.0,0.0
10110_G_GEN1,1,14,0.0,0.0,0.0
10110_G_GEN1,1,15,0.0,0.0,0.0
10110_G_GEN1,1,16,0.0,0.0,0.0
10110_G_GEN1,1,17,0.0,0.0,0.0
10110_G_GEN1,1,18,0.0,0.0,0.0
10110_G_GEN1,1,19,0.0,0.0,0.0
10110_G_GEN1,1,20,0.0,0.0,0.0
10110_G_GEN1,1,21,0.0,0.0,0.0
10110_G_GEN1,1,22,0.0,0.0,0.0
10110_G_GEN1,1,23,0.0,0.0,0.0
10110_G_GEN1,1,24,0.0,0.0,0.0
10110_G_GEN1,1,25,0.0,0.0,0.0
10144_B_BLR3,1,1,0.0,0.0,0.0
10144_B_BLR3,1,2,0.0,0.0,0.0
10144_B_BLR3,1,3,0.0,0.0,0.0
10144_B_BLR3,1,4,-0.0,0.0,0.0
10144_B_BLR3,1,5,-0.0,0.0,0.0
10144_B_BLR3,1,6,0.0,0.0,0.0
10144_B_BLR3,1,7,0.0,0.0,0.0
10144_B_BLR3,1,8,0.0,0.0,0.0
10144_B_BLR3,1,9,0.0,0.0,0.0
10144_B_BLR3,1,10,0.0,0.0,0.0
10144_B_BLR3,1,11,0.0,0.0,0.0
10144_B_BLR3,1,12,0.0,0.0,0.0
10144_B_BLR3,1,13,0.0,0.0,0.0
10144_B_BLR3,1,14,0.0,0.0,0.0
10144_B_BLR3,1,15,0.0,0.0,0.0
10144_B_BLR3,1,16,0.0,0.0,0.0
10144_B_BLR3,1,17,0.0,0.0,0.0
10144_B_BLR3,1,18,0.0,0.0,0.0
10144_B_BLR3,1,19,0.0,0.0,0.0
10144_B_BLR3,1,20,0.0,0.0,0.0
10144_B_BLR3,1,21,-0.0,0.0,0.0
10144_B_BLR3,1,22,-0.0,0.0,0.0
10144_B_BLR3,1,23,0.0,0.0,0.0
10144_B_BLR3,1,24,0.0,0.0,0.0
10144_B_BLR3,1,25,0.0,0.0,0.0
10156_G_GEN2,1,1,0.0,0.0,0.0
10156_G_GEN2,1,2,0.0,0.0,0.0
10156_G_GEN2,1,3,0.0,0.0,0.0
10156_G_GEN2,1,4,0.0,0.0,0.0
10156_G_GEN2,1,5,0.0,0.0,0.0
10156_G_GEN2,1,6,0.0,0.0,0.0
10156_G_GEN2,1,7,0.0,0.0,0.0
10156_G_GEN2,1,8,0.0,0.0,0.0
10156_G_GEN2,1,9,0.0,0.0,0.0
10156_G_GEN2,1,10,0.0,0.0,0.0
10156_G_GEN2,1,11,0.0,0.0,0.0
10156_G_GEN2,1,12,0.0,0.0,0.0
10156_G_GEN2,1,13,0.0,0.0,0.0
10156_G_GEN2,1,14,0.0,0.0,0.0
10156_G_GEN2,1,15,0.0,0.0,0.0
10156_G_GEN2,1,16,0.0,0.0,0.0
10156_G_GEN2,1,17,0.0,0.0,0.0
10156_G_GEN2,1,18,0.0,0.0,0.0
10156_G_GEN2,1,19,0.0,0.0,0.0
10156_G_GEN2,1,20,0.0,0.0,0.0
10156_G_GEN2,1,21,0.0,0.0,0.0
10156_G_GEN2,1,22,0.0,0.0,0.0
10156_G_GEN2,1,23,0.0,0.0,0.0
10156_G_GEN2,1,24,0.0,0.0,0.0
10156_G_GEN2,1,25,0.0,0.0,0.0
10156_G_GEN3,1,1,0.0,0.0,0.0
10156_G_GEN3,1,2,0.0,0.0,0.0
10156_G_GEN3,1,3,0.0,0.0,0.0
10156_G_GEN3,1,4,0.0,0.0,0.0
10156_G_GEN3,1,5,0.0,0.0,0.0
10156_G_GEN3,1,6,0.0,0.0,0.0
10156_G_GEN3,1,7,0.0,0.0,0.0
10156_G_GEN3,1,8,0.0,0.0,0.0
10156_G_GEN3,1,9,0.0,0.0,0.0
10156_G_GEN3,1,10,0.0,0.0,0.0
10156_G_GEN3,1,11,0.0,0.0,0.0
10156_G_GEN3,1,12,0.0,0.0,0.0
10156_G_GEN3,1,13,0.0,0.0,0.0
10156_G_GEN3,1,14,0.0,0.0,0.0
10156_G_GEN3,1,15,0.0,0.0,0.0
10156_G_GEN3,1,16,0.0,0.0,0.0
10156_G_GEN3,1,17,0.0,0.0,0.0
10156_G_GEN3,1,18,0.0,0.0,0.0
10156_G_GEN3,1,19,0.0,0.0,0.0
10156_G_GEN3,1,20,0.0,0.0,0.0
10156_G_GEN3,1,21,0.0,0.0,0.0
10156_G_GEN3,1,22,0.0,0.0,0.0
10156_G_GEN3,1,23,0.0,0.0,0.0
10156_G_GEN3,1,24,0.0,0.0,0.0
10156_G_GEN3,1,25,0.0,0.0,0.0
10156_G_GEN4,1,1,0.0,0.0,0.0
10156_G_GEN4,1,2,0.0,0.0,0.0
10156_G_GEN4,1,3,0.0,0.0,0.0
10156_G_GEN4,1,4,0.0,0.0,0.0
10156_G_GEN4,1,5,0.0,0.0,0.0
10156_G_GEN4,1,6,0.0,0.0,0.0
10156_G_GEN4,1,7,0.0,0.0,0.0
10156_G_GEN4,1,8,0.0,0.0,0.0
10156_G_GEN4,1,9,0.0,0.0,0.0
10156_G_GEN4,1,10,0.0,0.0,0.0
10156_G_GEN4,1,11,0.0,0.0,0.0
10156_G_GEN4,1,12,0.0,0.0,0.0
10156_G_GEN4,1,13,0.0,0.0,0.0
10156_G_GEN4,1,14,0.0,0.0,0.0
10156_G_GEN4,1,15,0.0,0.0,0.0
10156_G_GEN4,1,16,0.0,0.0,0.0
10156_G_GEN4,1,17,0.0,0.0,0.0
10156_G_GEN4,1,18,0.0,0.0,0.0
10156_G_GEN4,1,19,0.0,0.0,0.0
10156_G_GEN4,1,20,0.0,0.0,0.0
10156_G_GEN4,1,21,0.0,0.0,0.0
10156_G_GEN4,1,22,0.0,0.0,0.0
10156_G_GEN4,1,23,0.0,0.0,0.0
10156_G_GEN4,1,24,0.0,0.0,0.0
10156_G_GEN4,1,25,0.0,0.0,0.0
10169_G_GEN1,1,1,0.0,0.0,0.0
10169_G_GEN1,1,2,0.0,0.0,0.0
10169_G_GEN1,1,3,0.0,0.0,0.0
10169_G_GEN1,1,4,0.0,0.0,0.0
10169_G_GEN1,1,5,0.0,0.0,0.0
10169_G_GEN1,1,6,0.0,0.0,0.0
10169_G_GEN1,1,7,0.0,0.0,0.0
10169_G_GEN1,1,8,0.0,0.0,0.0
10169_G_GEN1,1,9,0.0,0.0,0.0
10169_G_GEN1,1,10,0.0,0.0,0.0
10169_G_GEN1,1,11,0.0,0.0,0.0
10169_G_GEN1,1,12,0.0,0.0,0.0
10169_G_GEN1,1,13,0.0,0.0,0.0
10169_G_GEN1,1,14,0.0,0.0,0.0
10169_G_GEN1,1,15,0.0,0.0,0.0
10169_G_GEN1,1,16,0.0,0.0,0.0
10169_G_GEN1,1,17,0.0,0.0,0.0
10169_G_GEN1,1,18,0.0,0.0,0.0
10169_G_GEN1,1,19,0.0,0.0,0.0
10169_G_GEN1,1,20,0.0,0.0,0.0
10169_G_GEN1,1,21,0.0,0.0,0.0
10169_G_GEN1,1,22,0.0,0.0,0.0
10169_G_GEN1,1,23,0.0,0.0,0.0
10169_G_GEN1,1,24,0.0,0.0,0.0
10169_G_GEN1,1,25,0.0,0.0,0.0
10169_G_GEN2,1,1,0.0,0.0,0.0
10169_G_GEN2,1,2,0.0,0.0,0.0
10169_G_GEN2,1,3,0.0,0.0,0.0
10169_G_GEN2,1,4,0.0,0.0,0.0
10169_G_GEN2,1,5,0.0,0.0,0.0
10169_G_GEN2,1,6,0.0,0.0,0.0
10169_G_GEN2,1,7,0.0,0.0,0.0
10169_G_GEN2,1,8,0.0,0.0,0.0
10169_G_GEN2,1,9,0.0,0.0,0.0
10169_G_GEN2,1,10,0.0,0.0,0.0
10169_G_GEN2,1,11,0.0,0.0,0.0
10169_G_GEN2,1,12,0.0,0.0,0.0
10169_G_GEN2,1,13,0.0,0.0,0.0
10169_G_GEN2,1,14,0.0,0.0,0.0
10169_G_GEN2,1,15,0.0,0.0,0.0
10169_G_GEN2,1,16,0.0,0.0,0.0
10169_G_GEN2,1,17,0.0,0.0,0.0
10169_G_GEN2,1,18,0.0,0.0,0.0
10169_G_GEN2,1,19,0.0,0.0,0.0
10169_G_GEN2,1,20,0.0,0.0,0.0
10169_G_GEN2,1,21,0.0,0.0,0.0
10169_G_GEN2,1,22,0.0,0.0,0.0
10169_G_GEN2,1,23,0.0,0.0,0.0
10169_G_GEN2,1,24,0.0,0.0,0.0
10169_G_GEN2,1,25,0.0,0.0,0.0
10175_G_0799,1,1,0.0,0.0,0.0
10175_G_0799,1,2,0.0,0.0,0.0
10175_G_0799,1,3,0.0,0.0,0.0
10175_G_0799,1,4,0.0,0.0,0.0
10175_G_0799,1,5,0.0,0.0,0.0
10175_G_0799,1,6,0.0,0.0,0.0
10175_G_0799,1,7,0.0,0.0,0.0
10175_G_0799,1,8,0.0,0.0,0.0
10175_G_0799,1,9,0.0,0.0,0.0
10175_G_0799,1,10,0.0,0.0,0.0
10175_G_0799,1,11,0.0,0.0,0.0
10175_G_0799,1,12,0.0,0.0,0.0
10175_G_0799,1,13,0.0,0.0,0.0
10175_G_0799,1,14,0.0,0.0,0.0
10175_G_0799,1,15,0.0,0.0,0.0
10175_G_0799,1,16,0.0,0.0,0.0
10175_G_0799,1,17,0.0,0.0,0.0
10175_G_0799,1,18,0.0,0.0,0.0
10175_G_0799,1,19,0.0,0.0,0.0
10175_G_0799,1,20,0.0,0.0,0.0
10175_G_0799,1,21,0.0,0.0,0.0
10175_G_0799,1,22,0.0,0.0,0.0
10175_G_0799,1,23,0.0,0.0,0.0
10175_G_0799,1,24,0.0,0.0,0.0
10175_G_0799,1,25,0.0,0.0,0.0
10175_G_5083,1,1,0.0,0.0,0.0
10175_G_5083,1,2,0.0,0.0,0.0
10175_G_5083,1,3,0.0,0.0,0.0
10175_G_5083,1,4,0.0,0.0,0.0
10175_G_5083,1,5,0.0,0.0,0.0
10175_G_5083,1,6,0.0,0.0,0.0
10175_G_5083,1,7,0.0,0.0,0.0
10175_G_5083,1,8,0.0,0.0,0.0
10175_G_5083,1,9,0.0,0.0,0.0
10175_G_5083,1,10,0.0,0.0,0.0
10175_G_5083,1,11,0.0,0.0,0.0
10175_G_5083,1,12,0.0,0.0,0.0
10175_G_5083,1,13,0.0,0.0,0.0
10175_G_5083,1,14,0.0,0.0,0.0
10175_G_5083,1,15,0.0,0.0,0.0
10175_G_5083,1,16,0.0,0.0,0.0
10175_G_5083,1,17,0.0,0.0,0.0
10175_G_5083,1,18,0.0,0.0,0.0
10175_G_5083,1,19,0.0,0.0,0.0
10175_G_5083,1,20,0.0,0.0,0.0
10175_G_5083,1,21,0.0,0.0,0.0
10175_G_5083,1,22,0.0,0.0,0.0
10175_G_5083,1,23,0.0,0.0,0.0
10175_G_5083,1,24,0.0,0.0,0.0
10175_G_5083,1,25,0.0,0.0,0.0
10213_G_GEN1,1,1,0.0,0.0,0.0
10213_G_GEN1,1,2,0.0,0.0,0.0
10213_G_GEN1,1,3,0.0,0.0,0.0
10213_G_GEN1,1,4,0.0,0.0,0.0
10213_G_GEN1,1,5,0.0,0.0,0.0
10213_G_GEN1,1,6,0.0,0.0,0.0
10213_G_GEN1,1,7,0.0,0.0,0.0
10213_G_GEN1,1,8,0.0,0.0,0.0
10213_G_GEN1,1,9,0.0,0.0,0.0
10213_G_GEN1,1,10,0.0,0.0,0.0
10213_G_GEN1,1,11,0.0,0.0,0.0
10213_G_GEN1,1,12,0.0,0.0,0.0
10213_G_GEN1,1,13,0.0,0.0,0.0
10213_G_GEN1,1,14,0.0,0.0,0.0
10213_G_GEN1,1,15,0.0,0.0,0.0
10213_G_GEN1,1,16,0.0,0.0,0.0
10213_G_GEN1,1,17,0.0,0.0,0.0
10213_G_GEN1,1,18,0.0,0.0,0.0
10213_G_GEN1,1,19,0.0,0.0,0.0
10213_G_GEN1,1,20,0.0,0.0,0.0
10213_G_GEN1,1,21,0.0,0.0,0.0
10213_G_GEN1,1,22,0.0,0.0,0.0
10213_G_GEN1,1,23,0.0,0.0,0.0
10213_G_GEN1,1,24,0.0,0.0,0.0
10213_G_GEN1,1,25,0.0,0.0,0.0
10213_G_GEN2,1,1,0.0,0.0,0.0
10213_G_GEN2,1,2,0.0,0.0,0.0
10213_G_GEN2,1,3,0.0,0.0,0.0
10213_G_GEN2,1,4,0.0,0.0,0.0
10213_G_GEN2,1,5,0.0,0.0,0.0
10213_G_GEN2,1,6,0.0,0.0,0.0
10213_G_GEN2,1,7,0.0,0.0,0.0
10213_G_GEN2,1,8,0.0,0.0,0.0
10213_G_GEN2,1,9,0.0,0.0,0.0
10213_G_GEN2,1,10,0.0,0.0,0.0
10213_G_GEN2,1,11,0.0,0.0,0.0
10213_G_GEN2,1,12,0.0,0.0,0.0
10213_G_GEN2,1,13,0.0,0.0,0.0
10213_G_GEN2,1,14,0.0,0.0,0.0
10213_G_GEN2,1,15,0.0,0.0,0.0
10213_G_GEN2,1,16,0.0,0.0,0.0
10213_G_GEN2,1,17,0.0,0.0,0.0
10213_G_GEN2,1,18,0.0,0.0,0.0
10213_G_GEN2,1,19,0.0,0.0,0.0
10213_G_GEN2,1,20,0.0,0.0,0.0
10213_G_GEN2,1,21,0.0,0.0,0.0
10213_G_GEN2,1,22,0.0,0.0,0.0
10213_G_GEN2,1,23,0.0,0.0,0.0
10213_G_GEN2,1,24,0.0,0.0,0.0
10213_G_GEN2,1,25,0.0,0.0,0.0
10213_G_GEN5,1,1,0.0,0.0,0.0
10213_G_GEN5,1,2,0.0,0.0,0.0
10213_G_GEN5,1,3,0.0,0.0,0.0
10213_G_GEN5,1,4,0.0,0.0,0.0
10213_G_GEN5,1,5,0.0,0.0,0.0
10213_G_GEN5,1,6,0.0,0.0,0.0
10213_G_GEN5,1,7,0.0,0.0,0.0
10213_G_GEN5,1,8,0.0,0.0,0.0
10213_G_GEN5,1,9,0.0,0.0,0.0
10213_G_GEN5,1,10,0.0,0.0,0.0
10213_G_GEN5,1,11,0.0,0.0,0.0
10213_G_GEN5,1,12,0.0,0.0,0.0
10213_G_GEN5,1,13,0.0,0.0,0.0
10213_G_GEN5,1,14,0.0,0.0,0.0
10213_G_GEN5,1,15,0.0,0.0,0.0
10213_G_GEN5,1,16,0.0,0.0,0.0
10213_G_GEN5,1,17,0.0,0.0,0.0
10213_G_GEN5,1,18,0.0,0.0,0.0
10213_G_GEN5,1,19,0.0,0.0,0.0
10213_G_GEN5,1,20,0.0,0.0,0.0
10213_G_GEN5,1,21,0.0,0.0,0.0
10213_G_GEN5,1,22,0.0,0.0,0.0
10213_G_GEN5,1,23,0.0,0.0,0.0
10213_G_GEN5,1,24,0.0,0.0,0.0
10213_G_GEN5,1,25,0.0,0.0,0.0
10213_G_GEN6,1,1,0.0,0.0,0.0
10213_G_GEN6,1,2,0.0,0.0,0.0
10213_G_GEN6,1,3,0.0,0.0,0.0
10213_G_GEN6,1,4,0.0,0.0,0.0
10213_G_GEN6,1,5,0.0,0.0,0.0
10213_G_GEN6,1,6,0.0,0.0,0.0
10213_G_GEN6,1,7,0.0,0.0,0.0
10213_G_GEN6,1,8,0.0,0.0,0.0
10213_G_GEN6,1,9,0.0,0.0,0.0
10213_G_GEN6,1,10,0.0,0.0,0.0
10213_G_GEN6,1,11,0.0,0.0,0.0
10213_G_GEN6,1,12,0.0,0.0,0.0
10213_G_GEN6,1,13,0.0,0.0,0.0
10213_G_GEN6,1,14,0.0,0.0,0.0
10213_G_GEN6,1,15,0.0,0.0,0.0
10213_G_GEN6,1,16,0.0,0.0,0.0
10213_G_GEN6,1,17,0.0,0.0,0.0
10213_G_GEN6,1,18,0.0,0.0,0.0
10213_G_GEN6,1,19,0.0,0.0,0.0
10213_G_GEN6,1,20,0.0,0.0,0.0
10213_G_GEN6,1,21,0.0,0.0,0.0
10213_G_GEN6,1,22,0.0,0.0,0.0
10213_G_GEN6,1,23,0.0,0.0,0.0
10213_G_GEN6,1,24,0.0,0.0,0.0
10213_G_GEN6,1,25,0.0,0.0,0.0
10213_G_GEN7,1,1,0.0,0.0,0.0
10213_G_GEN7,1,2,0.0,0.0,0.0
10213_G_GEN7,1,3,0.0,0.0,0.0
10213_G_GEN7,1,4,0.0,0.0,0.0
10213_G_GEN7,1,5,0.0,0.0,0.0
10213_G_GEN7,1,6,0.0,0.0,0.0
10213_G_GEN7,1,7,0.0,0.0,0.0
10213_G_GEN7,1,8,0.0,0.0,0.0
10213_G_GEN7,1,9,0.0,0.0,0.0
10213_G_GEN7,1,10,0.0,0.0,0.0
10213_G_GEN7,1,11,0.0,0.0,0.0
10213_G_GEN7,1,12,0.0,0.0,0.0
10213_G_GEN7,1,13,0.0,0.0,0.0
10213_G_GEN7,1,14,0.0,0.0,0.0
10213_G_GEN7,1,15,0.0,0.0,0.0
10213_G_GEN7,1,16,0.0,0.0,0.0
10213_G_GEN7,1,17,0.0,0.0,0.0
10213_G_GEN7,1,18,0.0,0.0,0.0
10213_G_GEN7,1,19,0.0,0.0,0.0
10213_G_GEN7,1,20,0.0,0.0,0.0
10213_G_GEN7,1,21,0.0,0.0,0.0
10213_G_GEN7,1,22,0.0,0.0,0.0
10213_G_GEN7,1,23,0.0,0.0,0.0
10213_G_GEN7,1,24,0.0,0.0,0.0
10213_G_GEN7,1,25,0.0,0.0,0.0
10213_G_GEN8,1,1,0.0,0.0,0.0
10213_G_GEN8,1,2,0.0,0.0,0.0
10213_G_GEN8,1,3,0.0,0.0,0.0
10213_G_GEN8,1,4,0.0,0.0,0.0
10213_G_GEN8,1,5,0.0,0.0,0.0
10213_G_GEN8,1,6,0.0,0.0,0.0
10213_G_GEN8,1,7,0.0,0.0,0.0
10213_G_GEN8,1,8,0.0,0.0,0.0
10213_G_GEN8,1,9,0.0,0.0,0.0
10213_G_GEN8,1,10,0.0,0.0,0.0
10213_G_GEN8,1,11,0.0,0.0,0.0
10213_G_GEN8,1,12,0.0,0.0,0.0
10213_G_GEN8,1,13,0.0,0.0,0.0
10213_G_GEN8,1,14,0.0,0.0,0.0
10213_G_GEN8,1,15,0.0,0.0,0.0
10213_G_GEN8,1,16,0.0,0.0,0.0
10213_G_GEN8,1,17,0.0,0.0,0.0
10213_G_GEN8,1,18,0.0,0.0,0.0
10213_G_GEN8,1,19,0.0,0.0,0.0
10213_G_GEN8,1,20,0.0,0.0,0.0
10213_G_GEN8,1,21,0.0,0.0,0.0
10213_G_GEN8,1,22,0.0,0.0,0.0
10213_G_GEN8,1,23,0.0,0.0,0.0
10213_G_GEN8,1,24,0.0,0.0,0.0
10213_G_GEN8,1,25,0.0,0.0,0.0
10294_G_GTG,1,1,0.0,0.0,0.0
10294_G_GTG,1,2,0.0,0.0,0.0
10294_G_GTG,1,3,0.0,0.0,0.0
10294_G_GTG,1,4,0.0,0.0,0.0
10294_G_GTG,1,5,0.0,0.0,0.0
10294_G_GTG,1,6,0.0,0.0,0.0
10294_G_GTG,1,7,0.0,0.0,0.0
10294_G_GTG,1,8,0.0,0.0,0.0
10294_G_GTG,1,9,0.0,0.0,0.0
10294_G_GTG,1,10,0.0,0.0,0.0
10294_G_GTG,1,11,0.0,0.0,0.0
10294_G_GTG,1,12,0.0,0.0,0.0
10294_G_GTG,1,13,0.0,0.0,0.0
10294_G_GTG,1,14,0.0,0.0,0.0
10294_G_GTG,1,15,0.0,0.0,0.0
10294_G_GTG,1,16,0.0,0.0,0.0
10294_G_GTG,1,17,0.0,0.0,0.0
10294_G_GTG,1,18,0.0,0.0,0.0
10294_G_GTG,1,19,0.0,0.0,0.0
10294_G_GTG,1,20,0.0,0.0,0.0
10294_G_GTG,1,21,0.0,0.0,0.0
10294_G_GTG,1,22,0.0,0.0,0.0
10294_G_GTG,1,23,0.0,0.0,0.0
10294_G_GTG,1,24,0.0,0.0,0.0
10294_G_GTG,1,25,0.0,0.0,0.0
10294_G_STG,1,1,0.0,0.0,0.0
10294_G_STG,1,2,0.0,0.0,0.0
10294_G_STG,1,3,0.0,0.0,0.0
10294_G_STG,1,4,0.0,0.0,0.0
10294_G_STG,1,5,0.0,0.0,0.0
10294_G_STG,1,6,0.0,0.0,0.0
10294_G_STG,1,7,0.0,0.0,0.0
10294_G_STG,1,8,0.0,0.0,0.0
10294_G_STG,1,9,0.0,0.0,0.0
10294_G_STG,1,10,0.0,0.0,0.0
10294_G_STG,1,11,0.0,0.0,0.0
10294_G_STG,1,12,0.0,0.0,0.0
10294_G_STG,1,13,0.0,0.0,0.0
10294_G_STG,1,14,0.0,0.0,0.0
10294_G_STG,1,15,0.0,0.0,0.0
10294_G_STG,1,16,0.0,0.0,0.0
10294_G_STG,1,17,0.0,0.0,0.0
10294_G_STG,1,18,0.0,0.0,0.0
10294_G_STG,1,19,0.0,0.0,0.0
