Generator,Day,Hour,Generation,Reg Up,Reg Down
10034_G_GEN2,1,18,30.0,0.0,0.0
10034_G_GEN2,1,19,12.0,0.0,0.0
10034_G_GEN2,1,20,12.0,0.0,0.0
10034_G_GEN2,1,21,30.0,0.0,0.0
10034_G_GEN2,1,22,12.0,0.0,0.0
10034_G_GEN2,1,23,12.0,0.0,0.0
10034_G_GEN2,1,24,30.0,0.0,0.0
10034_G_GEN2,1,25,12.0,0.0,0.0
10052_B_BLR1,1,1,296.6,0.0,0.0
10052_B_BLR1,1,2,296.59999999999275,0.0,0.0
10052_B_BLR1,1,3,296.5999999999928,0.0,0.0
10052_B_BLR1,1,4,296.5999999999928,0.0,0.0
10052_B_BLR1,1,5,296.6,0.0,0.0
10052_B_BLR1,1,6,296.6,0.0,0.0
10052_B_BLR1,1,7,296.59999999999644,0.0,0.0
10052_B_BLR1,1,8,118.64,0.0,0.0
10052_B_BLR1,1,9,118.64,0.0,0.0
10052_B_BLR1,1,10,118.64,0.0,0.0
10052_B_BLR1,1,11,118.64,0.0,0.0
10052_B_BLR1,1,12,118.64,0.0,0.0
10052_B_BLR1,1,13,118.63999999999999,0.0,0.0
10052_B_BLR1,1,14,296.6,0.0,0.0
10052_B_BLR1,1,15,296.6,0.0,0.0
10052_B_BLR1,1,16,296.6,0.0,0.0
10052_B_BLR1,1,17,296.6,0.0,0.0
10052_B_BLR1,1,18,296.6,0.0,0.0
10052_B_BLR1,1,19,296.6,0.0,0.0
10052_B_BLR1,1,20,296.6,0.0,0.0
10052_B_BLR1,1,21,296.6,0.0,0.0
10052_B_BLR1,1,22,296.6,0.0,0.0
10052_B_BLR1,1,23,296.6,0.0,0.0
10052_B_BLR1,1,24,296.6,0.0,0.0
10052_B_BLR1,1,25,296.6,0.0,0.0
10091_G_G2,1,1,46.0,0.0,0.0
10091_G_G2,1,2,46.0,0.0,0.0
10091_G_G2,1,3,46.0,0.0,0.0
10091_G_G2,1,4,46.0,0.0,0.0
10091_G_G2,1,5,46.0,0.0,0.0
10091_G_G2,1,6,46.0,0.0,0.0
10091_G_G2,1,7,46.0,0.0,0.0
10091_G_G2,1,8,18.4,0.0,0.0
10091_G_G2,1,9,18.4,0.0,0.0
10091_G_G2,1,10,18.4,0.0,0.0
10091_G_G2,1,11,18.4,0.0,0.0
10091_G_G2,1,12,18.4,0.0,0.0
10091_G_G2,1,13,18.4,0.0,0.0
10091_G_G2,1,14,46.0,0.0,0.0
10091_G_G2,1,15,46.0,0.0,0.0
10091_G_G2,1,16,46.0,0.0,0.0
10091_G_G2,1,17,46.0,0.0,0.0
10091_G_G2,1,18,46.0,0.0,0.0
10091_G_G2,1,19,46.0,0.0,0.0
10091_G_G2,1,20,46.0,0.0,0.0
10091_G_G2,1,21,46.0,0.0,0.0
10091_G_G2,1,22,46.0,0.0,0.0
10091_G_G2,1,23,46.0,0.0,0.0
10091_G_G2,1,24,46.0,0.0,0.0
10091_G_G2,1,25,46.0,0.0,0.0
10091_G_GEN1,1,1,18.6,0.0,0.0
10091_G_GEN1,1,2,18.6,0.0,0.0
10091_G_GEN1,1,3,18.6,0.0,0.0
10091_G_GEN1,1,4,18.6,0.0,0.0
10091_G_GEN1,1,5,18.6,0.0,0.0
10091_G_GEN1,1,6,18.6,0.0,0.0
10091_G_GEN1,1,7,18.6,0.0,0.0
10091_G_GEN1,1,8,7.440000000000001,0.0,0.0
10091_G_GEN1,1,9,7.440000000000001,0.0,0.0
10091_G_GEN1,1,10,7.440000000000001,0.0,0.0
10091_G_GEN1,1,11,7.440000000000001,0.0,0.0
10091_G_GEN1,1,12,7.440000000000001,0.0,0.0
10091_G_GEN1,1,13,7.440000000000001,0.0,0.0
10091_G_GEN1,1,14,18.6,0.0,0.0
10091_G_GEN1,1,15,18.6,0.0,0.0
10091_G_GEN1,1,16,18.6,0.0,0.0
10091_G_GEN1,1,17,18.6,0.0,0.0
10091_G_GEN1,1,18,18.6,0.0,0.0
10091_G_GEN1,1,19,18.6,0.0,0.0
10091_G_GEN1,1,20,18.6,0.0,0.0
10091_G_GEN1,1,21,18.6,0.0,0.0
10091_G_GEN1,1,22,18.6,0.0,0.0
10091_G_GEN1,1,23,18.6,0.0,0.0
10091_G_GEN1,1,24,18.6,0.0,0.0
10091_G_GEN1,1,25,18.6,0.0,0.0
10110_G_GEN1,1,1,0.0,0.0,0.0
10110_G_GEN1,1,2,0.0,0.0,0.0
10110_G_GEN1,1,3,0.0,0.0,0.0
10110_G_GEN1,1,4,0.0,0.0,0.0
10110_G_GEN1,1,5,0.0,0.0,0.0
10110_G_GEN1,1,6,0.0,0.0,0.0
10110_G_GEN1,1,7,0.0,0.0,0.0
10110_G_GEN1,1,8,0.0,0.0,0.0
10110_G_GEN1,1,9,0.0,0.0,0.0
10110_G_GEN1,1,10,0.0,0.0,0.0
10110_G_GEN1,1,11,0.0,0.0,0.0
10110_G_GEN1,1,12,0.0,0.0,0.0
10110_G_GEN1,1,13,0.0,0.0,0.0
10110_G_GEN1,1,14,0.0,0.0,0.0
10110_G_GEN1,1,15,0.0,0.0,0.0
10110_G_GEN1,1,16,0.0,0.0,0.0
10110_G_GEN1,1,17,0.0,0.0,0.0
10110_G_GEN1,1,18,0.0,0.0,0.0
10110_G_GEN1,1,19,0.0,0.0,0.0
10110_G_GEN1,1,20,0.0,0.0,0.0
10110_G_GEN1,1,21,0.0,0.0,0.0
10110_G_GEN1,1,22,0.0,0.0,0.0
10110_G_GEN1,1,23,0.0,0.0,0.0
10110_G_GEN1,1,24,0.0,0.0,0.0
10110_G_GEN1,1,25,0.0,0.0,0.0
10144_B_BLR3,1,1,26.5,0.0,0.0
10144_B_BLR3,1,2,26.5,0.0,0.0
10144_B_BLR3,1,3,26.5,0.0,0.0
10144_B_BLR3,1,4,26.5,0.0,0.0
10144_B_BLR3,1,5,26.5,0.0,0.0
10144_B_BLR3,1,6,26.5,0.0,0.0
10144_B_BLR3,1,7,26.5,0.0,0.0
10144_B_BLR3,1,8,10.6,0.0,0.0
10144_B_BLR3,1,9,10.6,0.0,0.0
10144_B_BLR3,1,10,10.6,0.0,0.0
10144_B_BLR3,1,11,10.6,0.0,0.0
10144_B_BLR3,1,12,10.6,0.0,0.0
10144_B_BLR3,1,13,10.6,0.0,0.0
10144_B_BLR3,1,14,26.5,0.0,0.0
10144_B_BLR3,1,15,26.5,0.0,0.0
10144_B_BLR3,1,16,26.5,0.0,0.0
10144_B_BLR3,1,17,26.5,0.0,0.0
10144_B_BLR3,1,18,26.5,0.0,0.0
10144_B_BLR3,1,19,26.5,0.0,0.0
10144_B_BLR3,1,20,26.5,0.0,0.0
10144_B_BLR3,1,21,26.5,0.0,0.0
10144_B_BLR3,1,22,26.5,0.0,0.0
10144_B_BLR3,1,23,26.5,0.0,0.0
10144_B_BLR3,1,24,26.5,0.0,0.0
10144_B_BLR3,1,25,26.5,0.0,0.0
10156_G_GEN2,1,1,0.0,0.0,0.0
10156_G_GEN2,1,2,0.0,0.0,0.0
10156_G_GEN2,1,3,0.0,0.0,0.0
10156_G_GEN2,1,4,0.0,0.0,0.0
10156_G_GEN2,1,5,0.0,0.0,0.0
10156_G_GEN2,1,6,0.0,0.0,0.0
10156_G_GEN2,1,7,0.0,0.0,0.0
10156_G_GEN2,1,8,0.0,0.0,0.0
10156_G_GEN2,1,9,0.0,0.0,0.0
10156_G_GEN2,1,10,0.0,0.0,0.0
10156_G_GEN2,1,11,0.0,0.0,0.0
10156_G_GEN2,1,12,0.0,0.0,0.0
10156_G_GEN2,1,13,0.0,0.0,0.0
10156_G_GEN2,1,14,0.0,0.0,0.0
10156_G_GEN2,1,15,0.0,0.0,0.0
10156_G_GEN2,1,16,0.0,0.0,0.0
10156_G_GEN2,1,17,0.0,0.0,0.0
10156_G_GEN2,1,18,6.0,0.0,0.0
10156_G_GEN2,1,19,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,20,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,21,6.0,0.0,0.0
10156_G_GEN2,1,22,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,23,2.4000000000000004,0.0,0.0
10156_G_GEN2,1,24,6.0,0.0,0.0
10156_G_GEN2,1,25,2.4000000000000004,0.0,0.0
10156_G_GEN3,1,1,0.0,0.0,0.0
10156_G_GEN3,1,2,0.0,0.0,0.0
10156_G_GEN3,1,3,0.0,0.0,0.0
10156_G_GEN3,1,4,0.0,0.0,0.0
10156_G_GEN3,1,5,0.0,0.0,0.0
10156_G_GEN3,1,6,0.0,0.0,0.0
10156_G_GEN3,1,7,0.0,0.0,0.0
10156_G_GEN3,1,8,0.0,0.0,0.0
10156_G_GEN3,1,9,0.0,0.0,0.0
10156_G_GEN3,1,10,0.0,0.0,0.0
10156_G_GEN3,1,11,0.0,0.0,0.0
10156_G_GEN3,1,12,0.0,0.0,0.0
10156_G_GEN3,1,13,0.0,0.0,0.0
10156_G_GEN3,1,14,0.0,0.0,0.0
10156_G_GEN3,1,15,0.0,0.0,0.0
10156_G_GEN3,1,16,0.0,0.0,0.0
10156_G_GEN3,1,17,0.0,0.0,0.0
10156_G_GEN3,1,18,0.0,0.0,0.0
10156_G_GEN3,1,19,0.0,0.0,0.0
10156_G_GEN3,1,20,0.0,0.0,0.0
10156_G_GEN3,1,21,0.0,0.0,0.0
10156_G_GEN3,1,22,0.0,0.0,0.0
10156_G_GEN3,1,23,0.0,0.0,0.0
10156_G_GEN3,1,24,0.0,0.0,0.0
10156_G_GEN3,1,25,0.0,0.0,0.0
10156_G_GEN4,1,1,0.0,0.0,0.0
10156_G_GEN4,1,2,0.0,0.0,0.0
10156_G_GEN4,1,3,0.0,0.0,0.0
10156_G_GEN4,1,4,0.0,0.0,0.0
10156_G_GEN4,1,5,0.0,0.0,0.0
10156_G_GEN4,1,6,0.0,0.0,0.0
10156_G_GEN4,1,7,0.0,0.0,0.0
10156_G_GEN4,1,8,0.0,0.0,0.0
10156_G_GEN4,1,9,0.0,0.0,0.0
10156_G_GEN4,1,10,0.0,0.0,0.0
10156_G_GEN4,1,11,0.0,0.0,0.0
10156_G_GEN4,1,12,0.0,0.0,0.0
10156_G_GEN4,1,13,0.0,0.0,0.0
10156_G_GEN4,1,14,0.0,0.0,0.0
10156_G_GEN4,1,15,0.0,0.0,0.0
10156_G_GEN4,1,16,0.0,0.0,0.0
10156_G_GEN4,1,17,0.0,0.0,0.0
10156_G_GEN4,1,18,45.0,0.0,0.0
10156_G_GEN4,1,19,18.0,0.0,0.0
10156_G_GEN4,1,20,18.0,0.0,0.0
10156_G_GEN4,1,21,45.0,0.0,0.0
10156_G_GEN4,1,22,18.0,0.0,0.0
10156_G_GEN4,1,23,18.0,0.0,0.0
10156_G_GEN4,1,24,45.0,0.0,0.0
10156_G_GEN4,1,25,18.0,0.0,0.0
10169_G_GEN1,1,1,0.0,0.0,0.0
10169_G_GEN1,1,2,0.0,0.0,0.0
10169_G_GEN1,1,3,0.0,0.0,0.0
10169_G_GEN1,1,4,0.0,0.0,0.0
10169_G_GEN1,1,5,0.0,0.0,0.0
10169_G_GEN1,1,6,0.0,0.0,0.0
10169_G_GEN1,1,7,0.0,0.0,0.0
10169_G_GEN1,1,8,0.0,0.0,0.0
10169_G_GEN1,1,9,0.0,0.0,0.0
10169_G_GEN1,1,10,0.0,0.0,0.0
10169_G_GEN1,1,11,0.0,0.0,0.0
10169_G_GEN1,1,12,0.0,0.0,0.0
10169_G_GEN1,1,13,0.0,0.0,0.0
10169_G_GEN1,1,14,0.0,0.0,0.0
10169_G_GEN1,1,15,0.0,0.0,0.0
10169_G_GEN1,1,16,0.0,0.0,0.0
10169_G_GEN1,1,17,0.0,0.0,0.0
10169_G_GEN1,1,18,41.3,0.0,0.0
10169_G_GEN1,1,19,16.52,0.0,0.0
10169_G_GEN1,1,20,16.52,0.0,0.0
10169_G_GEN1,1,21,41.3,0.0,0.0
10169_G_GEN1,1,22,16.52,0.0,0.0
10169_G_GEN1,1,23,16.52,0.0,0.0
10169_G_GEN1,1,24,41.3,0.0,0.0
10169_G_GEN1,1,25,16.52,0.0,0.0
10169_G_GEN2,1,1,0.0,0.0,0.0
10169_G_GEN2,1,2,0.0,0.0,0.0
10169_G_GEN2,1,3,0.0,0.0,0.0
10169_G_GEN2,1,4,0.0,0.0,0.0
10169_G_GEN2,1,5,0.0,0.0,0.0
10169_G_GEN2,1,6,0.0,0.0,0.0
10169_G_GEN2,1,7,0.0,0.0,0.0
10169_G_GEN2,1,8,0.0,0.0,0.0
10169_G_GEN2,1,9,0.0,0.0,0.0
10169_G_GEN2,1,10,0.0,0.0,0.0
10169_G_GEN2,1,11,0.0,0.0,0.0
10169_G_GEN2,1,12,0.0,0.0,0.0
10169_G_GEN2,1,13,0.0,0.0,0.0
10169_G_GEN2,1,14,0.0,0.0,0.0
10169_G_GEN2,1,15,0.0,0.0,0.0
10169_G_GEN2,1,16,0.0,0.0,0.0
10169_G_GEN2,1,17,0.0,0.0,0.0
10169_G_GEN2,1,18,8.0,0.0,0.0
10169_G_GEN2,1,19,3.2,0.0,0.0
10169_G_GEN2,1,20,3.2,0.0,0.0
10169_G_GEN2,1,21,8.0,0.0,0.0
10169_G_GEN2,1,22,3.2,0.0,0.0
10169_G_GEN2,1,23,3.2,0.0,0.0
10169_G_GEN2,1,24,8.0,0.0,0.0
10169_G_GEN2,1,25,3.2,0.0,0.0
10175_G_0799,1,1,0.0,0.0,0.0
10175_G_0799,1,2,0.0,0.0,0.0
10175_G_0799,1,3,0.0,0.0,0.0
10175_G_0799,1,4,0.0,0.0,0.0
10175_G_0799,1,5,0.0,0.0,0.0
10175_G_0799,1,6,0.0,0.0,0.0
10175_G_0799,1,7,0.0,0.0,0.0
10175_G_0799,1,8,0.0,0.0,0.0
10175_G_0799,1,9,0.0,0.0,0.0
10175_G_0799,1,10,0.0,0.0,0.0
10175_G_0799,1,11,0.0,0.0,0.0
10175_G_0799,1,12,0.0,0.0,0.0
10175_G_0799,1,13,0.0,0.0,0.0
10175_G_0799,1,14,0.0,0.0,0.0
10175_G_0799,1,15,0.0,0.0,0.0
10175_G_0799,1,16,0.0,0.0,0.0
10175_G_0799,1,17,0.0,0.0,0.0
10175_G_0799,1,18,0.0,0.0,0.0
10175_G_0799,1,19,0.0,0.0,0.0
10175_G_0799,1,20,0.0,0.0,0.0
10175_G_0799,1,21,0.0,0.0,0.0
10175_G_0799,1,22,0.0,0.0,0.0
10175_G_0799,1,23,0.0,0.0,0.0
10175_G_0799,1,24,0.0,0.0,0.0
10175_G_0799,1,25,0.0,0.0,0.0
10175_G_5083,1,1,0.0,0.0,0.0
10175_G_5083,1,2,0.0,0.0,0.0
10175_G_5083,1,3,0.0,0.0,0.0
10175_G_5083,1,4,0.0,0.0,0.0
10175_G_5083,1,5,0.0,0.0,0.0
10175_G_5083,1,6,0.0,0.0,0.0
10175_G_5083,1,7,0.0,0.0,0.0
10175_G_5083,1,8,0.0,0.0,0.0
10175_G_5083,1,9,0.0,0.0,0.0
10175_G_5083,1,10,0.0,0.0,0.0
10175_G_5083,1,11,0.0,0.0,0.0
10175_G_5083,1,12,0.0,0.0,0.0
10175_G_5083,1,13,0.0,0.0,0.0
10175_G_5083,1,14,0.0,0.0,0.0
10175_G_5083,1,15,0.0,0.0,0.0
10175_G_5083,1,16,0.0,0.0,0.0
10175_G_5083,1,17,0.0,0.0,0.0
10175_G_5083,1,18,0.0,0.0,0.0
10175_G_5083,1,19,0.0,0.0,0.0
10175_G_5083,1,20,0.0,0.0,0.0
10175_G_5083,1,21,0.0,0.0,0.0
10175_G_5083,1,22,0.0,0.0,0.0
10175_G_5083,1,23,0.0,0.0,0.0
10175_G_5083,1,24,0.0,0.0,0.0
10175_G_5083,1,25,0.0,0.0,0.0
10213_G_GEN1,1,1,0.0,0.0,0.0
10213_G_GEN1,1,2,0.0,0.0,0.0
10213_G_GEN1,1,3,0.0,0.0,0.0
10213_G_GEN1,1,4,0.0,0.0,0.0
10213_G_GEN1,1,5,0.0,0.0,0.0
10213_G_GEN1,1,6,0.0,0.0,0.0
10213_G_GEN1,1,7,0.0,0.0,0.0
10213_G_GEN1,1,8,0.0,0.0,0.0
10213_G_GEN1,1,9,0.0,0.0,0.0
10213_G_GEN1,1,10,0.0,0.0,0.0
10213_G_GEN1,1,11,0.0,0.0,0.0
10213_G_GEN1,1,12,0.0,0.0,0.0
10213_G_GEN1,1,13,0.0,0.0,0.0
10213_G_GEN1,1,14,0.0,0.0,0.0
10213_G_GEN1,1,15,0.0,0.0,0.0
10213_G_GEN1,1,16,0.0,0.0,0.0
10213_G_GEN1,1,17,0.0,0.0,0.0
10213_G_GEN1,1,18,38.7,0.0,0.0
10213_G_GEN1,1,19,15.480000000000004,0.0,0.0
10213_G_GEN1,1,20,15.480000000000004,0.0,0.0
10213_G_GEN1,1,21,38.7,0.0,0.0
10213_G_GEN1,1,22,15.480000000000004,0.0,0.0
10213_G_GEN1,1,23,15.480000000000004,0.0,0.0
10213_G_GEN1,1,24,38.7,0.0,0.0
10213_G_GEN1,1,25,15.480000000000004,0.0,0.0
10213_G_GEN2,1,1,0.0,0.0,0.0
10213_G_GEN2,1,2,0.0,0.0,0.0
10213_G_GEN2,1,3,0.0,0.0,0.0
10213_G_GEN2,1,4,0.0,0.0,0.0
10213_G_GEN2,1,5,0.0,0.0,0.0
10213_G_GEN2,1,6,0.0,0.0,0.0
10213_G_GEN2,1,7,0.0,0.0,0.0
10213_G_GEN2,1,8,0.0,0.0,0.0
10213_G_GEN2,1,9,0.0,0.0,0.0
10213_G_GEN2,1,10,0.0,0.0,0.0
10213_G_GEN2,1,11,0.0,0.0,0.0
10213_G_GEN2,1,12,0.0,0.0,0.0
10213_G_GEN2,1,13,0.0,0.0,0.0
10213_G_GEN2,1,14,0.0,0.0,0.0
10213_G_GEN2,1,15,0.0,0.0,0.0
10213_G_GEN2,1,16,0.0,0.0,0.0
10213_G_GEN2,1,17,0.0,0.0,0.0
10213_G_GEN2,1,18,38.7,0.0,0.0
10213_G_GEN2,1,19,15.480000000000004,0.0,0.0
10213_G_GEN2,1,20,15.480000000000004,0.0,0.0
10213_G_GEN2,1,21,38.7,0.0,0.0
10213_G_GEN2,1,22,15.480000000000004,0.0,0.0
10213_G_GEN2,1,23,15.480000000000004,0.0,0.0
10213_G_GEN2,1,24,38.7,0.0,0.0
10213_G_GEN2,1,25,15.480000000000004,0.0,0.0
10213_G_GEN5,1,1,0.0,0.0,0.0
10213_G_GEN5,1,2,0.0,0.0,0.0
10213_G_GEN5,1,3,0.0,0.0,0.0
10213_G_GEN5,1,4,0.0,0.0,0.0
10213_G_GEN5,1,5,0.0,0.0,0.0
10213_G_GEN5,1,6,0.0,0.0,0.0
10213_G_GEN5,1,7,0.0,0.0,0.0
10213_G_GEN5,1,8,0.0,0.0,0.0
10213_G_GEN5,1,9,0.0,0.0,0.0
10213_G_GEN5,1,10,0.0,0.0,0.0
10213_G_GEN5,1,11,0.0,0.0,0.0
10213_G_GEN5,1,12,0.0,0.0,0.0
10213_G_GEN5,1,13,0.0,0.0,0.0
10213_G_GEN5,1,14,0.0,0.0,0.0
10213_G_GEN5,1,15,0.0,0.0,0.0
10213_G_GEN5,1,16,0.0,0.0,0.0
10213_G_GEN5,1,17,0.0,0.0,0.0
10213_G_GEN5,1,18,39.2,0.0,0.0
10213_G_GEN5,1,19,15.68,0.0,0.0
10213_G_GEN5,1,20,15.68,0.0,0.0
10213_G_GEN5,1,21,39.2,0.0,0.0
10213_G_GEN5,1,22,15.68,0.0,0.0
10213_G_GEN5,1,23,15.68,0.0,0.0
10213_G_GEN5,1,24,39.2,0.0,0.0
10213_G_GEN5,1,25,15.68,0.0,0.0
10213_G_GEN6,1,1,0.0,0.0,0.0
10213_G_GEN6,1,2,0.0,0.0,0.0
10213_G_GEN6,1,3,0.0,0.0,0.0
10213_G_GEN6,1,4,0.0,0.0,0.0
10213_G_GEN6,1,5,0.0,0.0,0.0
10213_G_GEN6,1,6,0.0,0.0,0.0
10213_G_GEN6,1,7,0.0,0.0,0.0
10213_G_GEN6,1,8,0.0,0.0,0.0
10213_G_GEN6,1,9,0.0,0.0,0.0
10213_G_GEN6,1,10,0.0,0.0,0.0
10213_G_GEN6,1,11,0.0,0.0,0.0
10213_G_GEN6,1,12,0.0,0.0,0.0
10213_G_GEN6,1,13,0.0,0.0,0.0
10213_G_GEN6,1,14,0.0,0.0,0.0
10213_G_GEN6,1,15,0.0,0.0,0.0
10213_G_GEN6,1,16,0.0,0.0,0.0
10213_G_GEN6,1,17,0.0,0.0,0.0
10213_G_GEN6,1,18,9.1,0.0,0.0
10213_G_GEN6,1,19,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,20,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,21,9.1,0.0,0.0
10213_G_GEN6,1,22,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,23,3.6400000000000006,0.0,0.0
10213_G_GEN6,1,24,9.1,0.0,0.0
10213_G_GEN6,1,25,3.6400000000000006,0.0,0.0
10213_G_GEN7,1,1,16.28,0.0,0.0
10213_G_GEN7,1,2,16.28,0.0,0.0
10213_G_GEN7,1,3,16.28,0.0,0.0
10213_G_GEN7,1,4,16.28,0.0,0.0
10213_G_GEN7,1,5,16.28,0.0,0.0
10213_G_GEN7,1,6,16.28,0.0,0.0
10213_G_GEN7,1,7,16.28,0.0,0.0
10213_G_GEN7,1,8,16.28,0.0,0.0
10213_G_GEN7,1,9,16.28,0.0,0.0
10213_G_GEN7,1,10,16.28,0.0,0.0
10213_G_GEN7,1,11,16.28,0.0,0.0
10213_G_GEN7,1,12,16.28,0.0,0.0
10213_G_GEN7,1,13,16.28,0.0,0.0
10213_G_GEN7,1,14,16.28,0.0,0.0
10213_G_GEN7,1,15,16.28,0.0,0.0
10213_G_GEN7,1,16,40.7,0.0,0.0
10213_G_GEN7,1,17,40.7,0.0,0.0
10213_G_GEN7,1,18,40.7,0.0,0.0
10213_G_GEN7,1,19,16.28,0.0,0.0
10213_G_GEN7,1,20,16.28,0.0,0.0
10213_G_GEN7,1,21,40.7,0.0,0.0
10213_G_GEN7,1,22,40.7,0.0,0.0
10213_G_GEN7,1,23,16.28,0.0,0.0
10213_G_GEN7,1,24,40.7,0.0,0.0
10213_G_GEN7,1,25,16.28,0.0,0.0
10213_G_GEN8,1,1,2.08,0.0,0.0
10213_G_GEN8,1,2,2.08,0.0,0.0
10213_G_GEN8,1,3,2.08,0.0,0.0
10213_G_GEN8,1,4,2.08,0.0,0.0
10213_G_GEN8,1,5,2.08,0.0,0.0
10213_G_GEN8,1,6,2.08,0.0,0.0
10213_G_GEN8,1,7,2.08,0.0,0.0
10213_G_GEN8,1,8,2.08,0.0,0.0
10213_G_GEN8,1,9,2.08,0.0,0.0
10213_G_GEN8,1,10,2.08,0.0,0.0
10213_G_GEN8,1,11,2.08,0.0,0.0
10213_G_GEN8,1,12,2.08,0.0,0.0
10213_G_GEN8,1,13,2.08,0.0,0.0
10213_G_GEN8,1,14,2.08,0.0,0.0
10213_G_GEN8,1,15,2.08,0.0,0.0
10213_G_GEN8,1,16,5.2,0.0,0.0
10213_G_GEN8,1,17,5.2,0.0,0.0
10213_G_GEN8,1,18,5.2,0.0,0.0
10213_G_GEN8,1,19,2.08,0.0,0.0
10213_G_GEN8,1,20,2.08,0.0,0.0
10213_G_GEN8,1,21,5.2,0.0,0.0
10213_G_GEN8,1,22,5.2,0.0,0.0
10213_G_GEN8,1,23,2.08,0.0,0.0
10213_G_GEN8,1,24,5.2,0.0,0.0
10213_G_GEN8,1,25,2.08,0.0,0.0
10294_G_GTG,1,1,0.0,0.0,0.0
10294_G_GTG,1,2,0.0,0.0,0.0
10294_G_GTG,1,3,0.0,0.0,0.0
10294_G_GTG,1,4,0.0,0.0,0.0
10294_G_GTG,1,5,0.0,0.0,0.0
10294_G_GTG,1,6,0.0,0.0,0.0
10294_G_GTG,1,7,0.0,0.0,0.0
10294_G_GTG,1,8,0.0,0.0,0.0
10294_G_GTG,1,9,0.0,0.0,0.0
10294_G_GTG,1,10,0.0,0.0,0.0
10294_G_GTG,1,11,0.0,0.0,0.0
10294_G_GTG,1,12,0.0,0.0,0.0
10294_G_GTG,1,13,0.0,0.0,0.0
10294_G_GTG,1,14,0.0,0.0,0.0
10294_G_GTG,1,15,0.0,0.0,0.0
10294_G_GTG,1,16,0.0,0.0,0.0
10294_G_GTG,1,17,0.0,0.0,0.0
10294_G_GTG,1,18,73.0,0.0,0.0
10294_G_GTG,1,19,29.20000000000001,0.0,0.0
10294_G_GTG,1,20,29.20000000000001,0.0,0.0
10294_G_GTG,1,21,73.0,0.0,0.0
10294_G_GTG,1,22,29.20000000000001,0.0,0.0
10294_G_GTG,1,23,29.20000000000001,0.0,0.0
10294_G_GTG,1,24,73.0,0.0,0.0
10294_G_GTG,1,25,29.20000000000001,0.0,0.0
10294_G_STG,1,1,0.0,0.0,0.0
10294_G_STG,1,2,0.0,0.0,0.0
10294_G_STG,1,3,0.0,0.0,0.0
10294_G_STG,1,4,0.0,0.0,0.0
10294_G_STG,1,5,0.0,0.0,0.0
10294_G_STG,1,6,0.0,0.0,0.0
10294_G_STG,1,7,0.0,0.0,0.0
10294_G_STG,1,8,0.0,0.0,0.0
10294_G_STG,1,9,0.0,0.0,0.0
10294_G_STG,1,10,0.0,0.0,0.0
10294_G_STG,1,11,0.0,0.0,0.0
10294_G_STG,1,12,0.0,0.0,0.0
10294_G_STG,1,13,0.0,0.0,0.0
