set Generators :=
902_G_1 54689_G_1 286_G_U7 286_G_U11 286_G_U5 56832_G_GE2 54111_G_GEN8 10481_G_2 54996_G_4100 54724_G_OEC21 7369_G_3 10879_G_GEN2 56832_G_GE3 10879_G_GEN1 54111_G_GE11 54724_G_OEC22 10875_G_GEN8 55984_G_TG21 50964_G_SYN 286_G_U20 10479_G_T101 52158_G_GEN2 286_G_U13 54111_G_GEN14 286_G_U16 50964_G_IND 10631_G_GEN1 54111_G_GEN5 10874_G_GEN5 54111_G_GE13 54111_G_GEN7 10878_G_EE11 50210_G_GEN2 10634_G_GEN1 54689_G_3 10759_G_GEN1 10763_G_GEN1 286_G_U12 7368_G_1 50210_G_GEN1 10481_G_1 10873_G_GEN3 10874_G_GEN6 7368_G_2 54111_G_GEN1 7369_G_4 54038_G_GEN1 10874_G_GEN4 10479_G_T103 286_G_U17 286_G_U14 54111_G_GEN3 286_G_U6 10481_G_3 54111_G_GE10 50066_G_UNT1 286_G_U8 54111_G_GEN6 10632_G_GEN1 54111_G_GEN4 56832_G_GE1 54111_G_GE12 54111_G_GEN2 10479_G_T102 50766_G_OE31 54111_G_GEN9 10480_G_GEN2 50766_G_OE32 57475_G_HRP1 10875_G_GEN7 56832_G_GE4 52158_G_GEN1 510_G_1 10875_G_GEN9 50066_G_UNT2 50766_G_ITLU1 286_G_U18 55983_G_TG51 10879_G_GEN3 10873_G_GEN1 10763_G_GBU 50766_G_ITLU2 10873_G_GEN2 54689_G_2 10480_G_GEN1 50388_B_K1 50388_B_K2 55084_G_GE1 55217_G_STG3 55217_G_CTG1 55217_G_CTG2 55985_G_CTG1 55970_G_3 422_G_ST1 55985_G_CTG2 422_G_GT5 404_G_5 55970_G_1 404_G_4 55985_G_STG 55970_G_2 55656_G_CT01 57978_G_CT1 55656_G_ST05 55656_G_CT02 57978_G_ST1 55656_G_ST03 55656_G_CT04 56046_G_2 56046_G_1 55400_G_CTG2 55400_G_STG 56467_G_CTG1 55400_G_CTG1 56467_G_STG1 50850_G_GEN1 56467_G_CTG2 56476_G_A 56476_G_C 56476_G_B 50850_G_GEN2 56532_G_A 56532_G_B 56532_G_C 55393_G_CTG1 260_G_ST1 260_G_CT2B 260_G_ST2 55393_G_CTG2 260_G_CT1B 260_G_CT2A 55393_G_STG1 260_G_CT1A 55151_G_GEN4 55151_G_GEN2 55151_G_GEN1 55182_G_X718 55182_G_STG 55151_G_GEN3 55182_G_X719 55518_G_STG1 55518_G_CTG3 400_G_8 400_G_10 55518_G_CTG2 400_G_9 55518_G_CTG1 55345_G_1-02 55345_G_1-01 55345_G_1-03 55295_G_CT1 55295_G_CT2 55295_G_ST1 408_G_8 408_G_6 408_G_7 55333_G_STG1 55333_G_CTG2 55333_G_CTG3 55333_G_CTG1 358_G_MV3B 358_G_MV3C 358_G_MV3A 358_G_MV4A 358_G_MV4C 358_G_MV4B 58198_G_GTG2 52073_G_GEN3 10213_G_GEN7 57584_G_ST1 58198_G_GTG1 58198_G_STG1 52073_G_GEN2 57122_G_STG1 10213_G_GEN8 57584_G_STG 52073_G_GEN1 57122_G_CTG1 57584_G_NT2 56041_G_M1 56041_G_M3 56041_G_M2 55112_G_ST01 55112_G_CT01 56298_G_0003 55112_G_CT02 56298_G_0002 56298_G_0001 54749_G_STG 54749_G_CTG 56078_G_1 56078_G_3 56078_G_2 50851_G_GEN1 50851_G_GEN2 57564_G_STG2 57564_G_CTG 7552_G_CCST 7552_G_CCCT 55933_G_TCC1 55933_G_TPP2 55933_G_TPP1 55748_G_CTG2 55748_G_CAG5 55748_G_CTG3 55748_G_CTG1 55748_G_CTG4 57901_G_8 57901_G_5 57901_G_7 57901_G_6 10034_G_GEN1 10034_G_GEN2 7551_G_CCST 7551_G_CT1A 10342_G_TG1 7551_G_CT1B 10342_G_TG2 10342_G_TG3 10294_G_GTG 389_G_31 10294_G_STG 389_G_2 389_G_30 389_G_32 389_G_2A 10156_G_GEN2 10156_G_GEN4 56026_G_CTG1 56026_G_CTG2 56026_G_STG 7307_G_4 7307_G_6 50748_G_GEN1 50748_G_GEN2 7307_G_5 10213_G_GEN1 10213_G_GEN2 10213_G_GEN6 10213_G_GEN5 7266_G_3 7266_G_2 10169_G_GEN1 10169_G_GEN2 56356_G_CT1 56356_G_ST1 377_G_2 377_G_1 377_G_8A 377_G_8BC 10623_G_GEN2 10623_G_GEN1 50216_G_GN93 50216_G_GN91 50216_G_GN95 50216_G_GN94 50849_G_GEN2 50849_G_GEN1 50216_G_GN96 50216_G_GN92 10405_G_GEN1 10405_G_GEN2 7527_G_2 7527_G_CCCT 399_G_10B 399_G_10A 399_G_5 50541_G_GEN1 50541_G_ST2 50541_G_ST1 400_B_2 400_B_1 404_B_2 404_B_1 377_G_5 10684_B_BLR22 56090_G_D190 10175_G_0799 50831_G_GEN1 6704_G_10 6704_G_14 57696_G_1 56090_G_D182 59557_G_AC2FC 10175_G_5083 10091_G_GEN1 60918_G_00003 10144_B_BLR3 10661_B_4 10748_G_U4J16 10387_G_3 10601_G_GEN1 50119_G_GENA 10091_G_G2 50632_B_1 6060_G_4 10472_B_B300 50571_G_GEN1 50134_G_GTAG 50134_G_GTBG 50134_G_GTCG 50134_G_GTDG 535_G_1 10349_G_GEN1 400_G_11 400_G_12 400_G_13 400_G_14 400_G_15 400_G_16 56803_G_1 56803_G_2 56803_G_3 56803_G_4 57515_G_GT1 57515_G_GT2 57515_G_GT3 57515_G_GT4 57515_G_GT5 57555_G_CTG1 57555_G_CTG2 57555_G_CTG3 57482_G_CTG1 57482_G_CTG2 57482_G_CTG3 57482_G_CTG4 57482_G_CTG5 57482_G_CTG6 57482_G_CTG7 57482_G_CTG8 404_G_6 404_G_7 54238_B_BIOMS1 10387_G_1A 7449_G_NA1 50049_B_BLRC 6211_G_GEN1 57267_G_3 57267_G_2 57267_G_1 57267_G_4 59074_G_EG6B 50750_G_GEN1 151_G_1 56569_G_2 10156_G_GEN3 55951_G_AMP1 10110_G_GEN1 246_G_IC1 55510_G_CPP4 55698_G_HEP1 55541_G_CTG3 56232_G_1 399_G_GT14 52169_G_B 57585_G_1 56135_G_2 57001_G_GEN1 56471_G_1 10496_G_GTAG 10052_B_BLR1 341_G_CT3 57483_G_CTG2 50299_G_GEN1 55810_G_S5 6099_G_2 6099_G_1 AddedNGCC0 AddedNGCC1 AddedNGCC2 AddedNGCC3 AddedNGCC4 AddedNGCC5 AddedNGCC6 AddedNGCC7 AddedNGCC8 AddedNGCC9 AddedNGCC10 ;

set Hydro :=
hydro ;

set Wind :=
wind ;

set Solar :=
solar ;

set Vehicle :=
vehicle ;

param SimHours := 48;
param SimDays:= 2;

param HorizonHours := 48;

param regup_margin := 0.010;

param regdown_margin := 0.010;

param cap := 0.500;

param veh_batteryCost := 8.000;

param:	maxcap	mincap	opcost	minup	ramp	st_cost	var_om	fix_om	regcost	:=
54111_G_GEN2	3.0	1.2	0.038242873	2.0	1.026	76.56736327	0.0	100000.0	0.003824287	
10479_G_T102	4.0	1.6	0.038375938	2.0	1.368	102.0898177	0.0	100000.0	0.003837594	
50766_G_OE31	0.7	0.28	0.038836325	2.0	0.2394	17.865718100000002	0.0	100000.0	0.003883632	
54111_G_GEN9	3.8	1.52	0.039777312999999995	2.0	1.2996	96.98532681	0.0	100000.0	0.003977731	
10480_G_GEN2	3.2	1.28	0.040120571	2.0	1.0944	81.67185416	0.0	100000.0	0.004012057	
50766_G_OE32	0.7	0.28	0.040223237	2.0	0.2394	17.865718100000002	0.0	100000.0	0.004022324	
57475_G_HRP1	49.9	19.96	0.041120365	2.0	17.0658	1273.5704759999999	0.0	100000.0	0.004112037	
10875_G_GEN7	21.8	8.72	0.041538977000000005	2.0	7.4556	556.3895064	0.0	100000.0	0.004153898	
56832_G_GE4	16.0	6.4	0.041666461	2.0	5.472	408.3592708	0.0	100000.0	0.0041666459999999995	
52158_G_GEN1	9.0	3.6	0.042808056	2.0	3.0780000000000003	229.7020898	0.0	100000.0	0.004280806	
510_G_1	50.0	20.0	0.043027937999999995	2.0	17.1	1276.1227210000002	0.0	100000.0	0.004302794	
10875_G_GEN9	23.5	9.4	0.044664188	2.0	8.037	599.777679	0.0	100000.0	0.004466419	
50066_G_UNT2	50.0	20.0	0.044728819	2.0	17.1	1276.1227210000002	0.0	100000.0	0.004472882	
50766_G_ITLU1	11.5	4.6	0.045204623	2.0	3.9330000000000003	293.50822589999996	0.0	100000.0	0.004520462	
286_G_U18	60.0	24.0	0.045598285999999995	2.0	20.52	1531.347265	0.0	100000.0	0.0045598290000000005	
55983_G_TG51	46.0	18.4	0.045726351	2.0	15.732000000000001	1174.032904	0.0	100000.0	0.004572635	
10879_G_GEN3	2.1	0.84	0.046846436	2.0	0.7182	53.59715429	0.0	100000.0	0.004684644	
10873_G_GEN1	27.5	11.0	0.046908175	2.0	9.405	701.8674967000001	0.0	100000.0	0.004690817	
10763_G_GBU	3.2	1.28	0.047169583	2.0	1.0944	81.67185416	0.0	100000.0	0.004716958	
50766_G_ITLU2	8.5	3.4	0.049139157	2.0	2.907	216.9408626	0.0	100000.0	0.004913916	
10873_G_GEN2	27.0	10.8	0.049365557000000004	2.0	9.234	689.1062695	0.0	100000.0	0.004936556	
54689_G_2	5.0	2.0	0.049682502	2.0	1.71	127.61227209999998	0.0	100000.0	0.00496825	
10480_G_GEN1	3.2	1.28	0.049927165999999995	2.0	1.0944	81.67185416	0.0	100000.0	0.004992717	
50388_B_K1	8.5	3.4	20.848273000000002	6.0	2.975	867.7634504	4.47	37800.0	2.0848273	
50388_B_K2	8.5	3.4	20.86808372	6.0	2.975	867.7634504	4.47	37800.0	2.0868083719999997	
55084_G_GE1	247.4	98.96	22.94995326	4.0	78.6732	25257.0209	3.6	13170.0	2.294995326	
55217_G_STG3	237.0	94.8	25.4298466	4.0	75.366	24195.286790000002	3.6	13170.0	2.54298466	
55217_G_CTG1	165.0	66.0	25.46643796	4.0	52.47	16844.819919999998	3.6	13170.0	2.546643796	
55217_G_CTG2	165.0	66.0	25.47173335	4.0	52.47	16844.819919999998	3.6	13170.0	2.547173335	
55985_G_CTG1	170.0	68.0	26.59467746	4.0	54.06	17355.26901	3.6	13170.0	2.659467746	
55970_G_3	166.0	66.4	26.59482394	4.0	52.788000000000004	16946.90974	3.6	13170.0	2.659482394	
422_G_ST1	16.0	6.4	26.59562987	4.0	10.224	1633.437083	3.6	13170.0	2.6595629869999997	
55985_G_CTG2	170.0	68.0	26.59590072	4.0	54.06	17355.26901	3.6	13170.0	2.659590072	
422_G_GT5	68.0	27.2	26.60198172	4.0	43.452	6942.107603	3.6	13170.0	2.660198172	
404_G_5	102.0	40.8	26.60539992	4.0	32.436	10413.161409999999	3.6	13170.0	2.660539992	
55970_G_1	171.0	68.4	26.60691992	4.0	54.378	17457.35883	3.6	13170.0	2.660691992	
404_G_4	204.0	81.6	26.61340809	4.0	64.872	20826.322809999998	3.6	13170.0	2.661340809	
55985_G_STG	222.0	88.8	26.61669453	4.0	70.596	22663.93953	3.6	13170.0	2.661669453	
55970_G_2	166.0	66.4	26.61754173	4.0	52.788000000000004	16946.90974	3.6	13170.0	2.6617541730000003	
55656_G_CT01	175.0	70.0	26.63817125	4.0	55.65	17865.7181	3.6	13170.0	2.663817125	
57978_G_CT1	162.0	64.8	26.660749699999997	4.0	51.516000000000005	16538.55047	3.6	13170.0	2.66607497	
55656_G_ST05	87.0	34.8	26.66538261	4.0	55.593	8881.81414	3.6	13170.0	2.666538261	
55656_G_CT02	173.0	69.2	26.66851265	4.0	55.013999999999996	17661.53846	3.6	13170.0	2.666851265	
57978_G_ST1	95.0	38.0	26.67376149	4.0	60.705	9698.532681	3.6	13170.0	2.667376149	
55656_G_ST03	174.0	69.6	26.67638754	4.0	55.332	17763.62828	3.6	13170.0	2.667638754	
55656_G_CT04	156.0	62.4	26.68058799	4.0	49.608000000000004	15926.011559999999	3.6	13170.0	2.668058799	
56046_G_2	140.0	56.0	26.82903817	4.0	44.52	14292.574480000001	3.6	13170.0	2.6829038169999997	
56046_G_1	161.0	64.4	26.831435499999998	4.0	51.198	16436.46065	3.6	13170.0	2.68314355	
55400_G_CTG2	156.0	62.4	26.83683448	4.0	49.608000000000004	15926.011559999999	3.6	13170.0	2.683683448	
55400_G_STG	213.0	85.2	26.84354863	4.0	67.734	21745.13117	3.6	13170.0	2.6843548630000003	
56467_G_CTG1	185.0	74.0	26.847350300000002	4.0	58.83	18886.61627	3.6	13170.0	2.68473503	
55400_G_CTG1	156.0	62.4	26.85313823	4.0	49.608000000000004	15926.011559999999	3.6	13170.0	2.685313823	
56467_G_STG1	245.0	98.0	26.85319365	4.0	77.91	25012.00534	3.6	13170.0	2.685319365	
50850_G_GEN1	22.5	9.0	26.85737744	4.0	14.3775	2297.020898	3.6	13170.0	2.685737744	
56467_G_CTG2	185.0	74.0	26.86348908	4.0	58.83	18886.61627	3.6	13170.0	2.6863489080000003	
56476_G_A	177.0	70.8	26.86903016	4.0	56.286	18069.89773	3.6	13170.0	2.686903016	
56476_G_C	209.4	83.76	26.87091492	4.0	66.5892	21377.60783	3.6	13170.0	2.687091492	
56476_G_B	177.0	70.8	26.87467569	4.0	56.286	18069.89773	3.6	13170.0	2.687467569	
50850_G_GEN2	6.5	2.6	26.88605573	4.0	4.1535	663.5838150000001	3.6	13170.0	2.6886055730000002	
56532_G_A	167.0	66.8	26.89031256	4.0	53.106	17048.99956	3.6	13170.0	2.6890312560000003	
56532_G_B	167.0	66.8	26.91149978	4.0	53.106	17048.99956	3.6	13170.0	2.6911499780000003	
56532_G_C	306.0	122.4	26.91788512	4.0	97.30799999999999	31239.48422	3.6	13170.0	2.691788512	
55393_G_CTG1	172.0	68.8	26.99937345	4.0	54.696000000000005	17559.448640000002	3.6	13170.0	2.699937345	
260_G_ST1	180.0	72.0	27.00680311	4.0	57.24	18376.16719	3.6	13170.0	2.700680311	
260_G_CT2B	165.0	66.0	27.00831454	4.0	52.47	16844.819919999998	3.6	13170.0	2.700831454	
